0000000140013F2E | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140014A71 | 48:8B05 D8190B00         | mov rax,qword ptr ds:[1400C6450]                                     |
0000000140014A78 | 48:BA 3B6F541CFDD761C5   | mov rdx,C561D7FD1C546F3B                                             |
0000000140014A82 | 48:01D0                  | add rax,rdx                                                          |
0000000140014A85 | FFD0                     | call rax                                                             |
0000000140014A87 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014A8A | 48:8B05 C7860900         | mov rax,qword ptr ds:[1400AD158]                                     |
0000000140014A91 | 48:BA 091CC3D53C0AF298   | mov rdx,98F20A3CD5C31C09                                             |
0000000140014A9B | 48:01D0                  | add rax,rdx                                                          |
0000000140014A9E | FFD0                     | call rax                                                             |
0000000140014AA0 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014AA3 | 48:8B05 8E4C0A00         | mov rax,qword ptr ds:[1400B9738]                                     |
0000000140014AAA | 48:BA 822CD1E936A97C55   | mov rdx,557CA936E9D12C82                                             |
0000000140014AB4 | 48:01D0                  | add rax,rdx                                                          |
0000000140014AB7 | FFD0                     | call rax                                                             |
0000000140014AB9 | 48:8B8D 70050000         | mov rcx,qword ptr ss:[rbp+570]                                       |
0000000140014AC0 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014AC3 | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
0000000140014AC7 | 48:29C8                  | sub rax,rcx                                                          |
0000000140014ACA | 0F95C1                   | setne cl                                                             |
0000000140014ACD | 48:8B05 FC3E0A00         | mov rax,qword ptr ds:[1400B89D0]                                     |
0000000140014AD4 | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140014AD7 | 48:8D8CC8 B0000000       | lea rcx,qword ptr ds:[rax+rcx*8+B0]                                  |
0000000140014ADF | 48:B8 285C94B96D893CC2   | mov rax,C23C896DB9945C28                                             |
0000000140014AE9 | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140014AED | 48:B8 96A5B49F4E35C19D   | mov rax,9DC1354E9FB4A596                                             |
0000000140014AF7 | 49:B9 EB8EDA00BEB2B8B8   | mov r9,B8B8B2BE00DA8EEB                                              |
0000000140014B01 | 4C:0F44C8                | cmove r9,rax                                                         |
0000000140014B05 | 4D:89C8                  | mov r8,r9                                                            |
0000000140014B08 | 49:F7D8                  | neg r8                                                               |
0000000140014B0B | 48:89C8                  | mov rax,rcx                                                          |
0000000140014B0E | 4C:09C0                  | or rax,r8                                                            |
0000000140014B11 | 48:89CA                  | mov rdx,rcx                                                          |
0000000140014B14 | 4C:29CA                  | sub rdx,r9                                                           |
0000000140014B17 | 48:29C2                  | sub rdx,rax                                                          |
0000000140014B1A | 48:01D2                  | add rdx,rdx                                                          |
0000000140014B1D | 4C:21C1                  | and rcx,r8                                                           |
0000000140014B20 | 48:29C8                  | sub rax,rcx                                                          |
0000000140014B23 | 48:89C1                  | mov rcx,rax                                                          |
0000000140014B26 | 48:09D1                  | or rcx,rdx                                                           |
0000000140014B29 | 48:21D0                  | and rax,rdx                                                          |
0000000140014B2C | 48:01C8                  | add rax,rcx                                                          |
0000000140014B2F | FFE0                     | jmp rax                                                              |
0000000140014B31 | 48:8B05 A8F80A00         | mov rax,qword ptr ds:[1400C43E0]                                     |
0000000140014B38 | 48:B9 BDDD6A014B0E5B84   | mov rcx,845B0E4B016ADDBD                                             |
0000000140014B42 | 48:01C8                  | add rax,rcx                                                          |
0000000140014B45 | 48:8D8D 38090000         | lea rcx,qword ptr ss:[rbp+938]                                       |
0000000140014B4C | 48:898D 50050000         | mov qword ptr ss:[rbp+550],rcx                                       |
0000000140014B53 | FFD0                     | call rax                                                             |
0000000140014B55 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014B58 | 48:8B05 31330A00         | mov rax,qword ptr ds:[1400B7E90]                                     |
0000000140014B5F | 48:BA 5A174209828F4703   | mov rdx,3478F820942175A                                              |
0000000140014B69 | 48:01D0                  | add rax,rdx                                                          |
0000000140014B6C | FFD0                     | call rax                                                             |
0000000140014B6E | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014B71 | 48:8B05 60590A00         | mov rax,qword ptr ds:[1400BA4D8]                                     |
0000000140014B78 | 48:BA 5E4109122DCC4F3D   | mov rdx,3D4FCC2D1209415E                                             |
0000000140014B82 | 48:01D0                  | add rax,rdx                                                          |
0000000140014B85 | FFD0                     | call rax                                                             |
0000000140014B87 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014B8A | 48:83C1 30               | add rcx,30                                                           |
0000000140014B8E | 48:8B05 53ED0900         | mov rax,qword ptr ds:[1400B38E8]                                     |
0000000140014B95 | 48:BA 90E03A77320D78BA   | mov rdx,BA780D32773AE090                                             |
0000000140014B9F | 48:01D0                  | add rax,rdx                                                          |
0000000140014BA2 | FFD0                     | call rax                                                             |
0000000140014BA4 | 48:8B8D 50050000         | mov rcx,qword ptr ss:[rbp+550]                                       |
0000000140014BAB | 48:8B85 400F0000         | mov rax,qword ptr ss:[rbp+F40]                                       |
0000000140014BB2 | 4C:69C0 54273940         | imul r8,rax,40392754                                                 |
0000000140014BB9 | 48:BA 2727EEC107AAC1FA   | mov rdx,FAC1AA07C1EE2727                                             |
0000000140014BC3 | 48:8995 58050000         | mov qword ptr ss:[rbp+558],rdx                                       |
0000000140014BCA | 4C:89C0                  | mov rax,r8                                                           |
0000000140014BCD | 48:F7E2                  | mul rdx                                                              |
0000000140014BD0 | 48:89D0                  | mov rax,rdx                                                          |
0000000140014BD3 | 48:8B95 58050000         | mov rdx,qword ptr ss:[rbp+558]                                       |
0000000140014BDA | 48:C1E8 1E               | shr rax,1E                                                           |
0000000140014BDE | 48:69C0 EC995641         | imul rax,rax,415699EC                                                |
0000000140014BE5 | 49:29C0                  | sub r8,rax                                                           |
0000000140014BE8 | 4C:89C0                  | mov rax,r8                                                           |
0000000140014BEB | 48:0D 234C98EF           | or rax,FFFFFFFFEF984C23                                              |
0000000140014BF1 | 4D:89C1                  | mov r9,r8                                                            |
0000000140014BF4 | 49:29C1                  | sub r9,rax                                                           |
0000000140014BF7 | 4F:8D8C09 469830DF       | lea r9,qword ptr ds:[r9+r9-20CF67BA]                                 |
0000000140014BFF | 41:81E0 204C986F         | and r8d,6F984C20                                                     |
0000000140014C06 | 4C:29C0                  | sub rax,r8                                                           |
0000000140014C09 | 49:89C0                  | mov r8,rax                                                           |
0000000140014C0C | 4D:09C8                  | or r8,r9                                                             |
0000000140014C0F | 4C:21C8                  | and rax,r9                                                           |
0000000140014C12 | 4C:01C0                  | add rax,r8                                                           |
0000000140014C15 | 48:8985 60050000         | mov qword ptr ss:[rbp+560],rax                                       |
0000000140014C1C | 48:F7E2                  | mul rdx                                                              |
0000000140014C1F | 48:8B85 60050000         | mov rax,qword ptr ss:[rbp+560]                                       |
0000000140014C26 | 48:C1EA 1E               | shr rdx,1E                                                           |
0000000140014C2A | 48:69D2 EC995641         | imul rdx,rdx,415699EC                                                |
0000000140014C31 | 48:29D0                  | sub rax,rdx                                                          |
0000000140014C34 | 48:8985 400F0000         | mov qword ptr ss:[rbp+F40],rax                                       |
0000000140014C3B | 48:8B05 46150A00         | mov rax,qword ptr ds:[1400B6188]                                     |
0000000140014C42 | 48:BA AF3442B542FE6A22   | mov rdx,226AFE42B54234AF                                             |
0000000140014C4C | 48:01D0                  | add rax,rdx                                                          |
0000000140014C4F | FFD0                     | call rax                                                             |
0000000140014C51 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014C54 | 48:8B05 9D2B0A00         | mov rax,qword ptr ds:[1400B77F8]                                     |
0000000140014C5B | 48:BA 89BBE4ECCD4B537E   | mov rdx,7E534BCDECE4BB89                                             |
0000000140014C65 | 48:01D0                  | add rax,rdx                                                          |
0000000140014C68 | FFD0                     | call rax                                                             |
0000000140014C6A | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014C6D | 48:8B48 30               | mov rcx,qword ptr ds:[rax+30]                                        |
0000000140014C71 | 48:8B85 C80E0000         | mov rax,qword ptr ss:[rbp+EC8]                                       |
0000000140014C78 | 48:29C8                  | sub rax,rcx                                                          |
0000000140014C7B | 0F94C1                   | sete cl                                                              |
0000000140014C7E | 48:8B05 AB710A00         | mov rax,qword ptr ds:[1400BBE30]                                     |
0000000140014C85 | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140014C88 | 48:8D0CC8                | lea rcx,qword ptr ds:[rax+rcx*8]                                     |
0000000140014C8C | 48:B8 360CE8F6921796B7   | mov rax,B7961792F6E80C36                                             |
0000000140014C96 | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140014C9A | 48:B8 7F860D011F2FD28F   | mov rax,8FD22F1F010D867F                                             |
0000000140014CA4 | 49:B9 EB8EDA00BEB2B8B8   | mov r9,B8B8B2BE00DA8EEB                                              |
0000000140014CAE | 4C:0F44C8                | cmove r9,rax                                                         |
0000000140014CB2 | 4D:89C8                  | mov r8,r9                                                            |
0000000140014CB5 | 49:F7D8                  | neg r8                                                               |
0000000140014CB8 | 48:89C8                  | mov rax,rcx                                                          |
0000000140014CBB | 4C:09C0                  | or rax,r8                                                            |
0000000140014CBE | 48:89CA                  | mov rdx,rcx                                                          |
0000000140014CC1 | 4C:29CA                  | sub rdx,r9                                                           |
0000000140014CC4 | 48:29C2                  | sub rdx,rax                                                          |
0000000140014CC7 | 48:01D2                  | add rdx,rdx                                                          |
0000000140014CCA | 4C:21C1                  | and rcx,r8                                                           |
0000000140014CCD | 48:29C8                  | sub rax,rcx                                                          |
0000000140014CD0 | 48:89C1                  | mov rcx,rax                                                          |
0000000140014CD3 | 48:09D1                  | or rcx,rdx                                                           |
0000000140014CD6 | 48:21D0                  | and rax,rdx                                                          |
0000000140014CD9 | 48:01C8                  | add rax,rcx                                                          |
0000000140014CDC | FFE0                     | jmp rax                                                              |
0000000140014CDE | EB 00                    | jmp flareauthenticator.140014CE0                                     |
0000000140014CE0 | 48:8B05 39A40A00         | mov rax,qword ptr ds:[1400BF120]                                     |
0000000140014CE7 | 48:B9 98DFCE232896DA0A   | mov rcx,ADA962823CEDF98                                              |
0000000140014CF1 | 48:01C8                  | add rax,rcx                                                          |
0000000140014CF4 | 48:8D8D 38090000         | lea rcx,qword ptr ss:[rbp+938]                                       |
0000000140014CFB | FFD0                     | call rax                                                             |
0000000140014CFD | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014D00 | 48:8B05 59140A00         | mov rax,qword ptr ds:[1400B6160]                                     |
0000000140014D07 | 48:BA F9DC6E2695208E8A   | mov rdx,8A8E2095266EDCF9                                             |
0000000140014D11 | 48:01D0                  | add rax,rdx                                                          |
0000000140014D14 | FFD0                     | call rax                                                             |
0000000140014D16 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014D19 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140014D1D | 48:8985 48050000         | mov qword ptr ss:[rbp+548],rax                                       |
0000000140014D24 | 48:8B05 BDF10800         | mov rax,qword ptr ds:[1400A3EE8]                                     |
0000000140014D2B | 48:B9 EDDFD3DA9317F42D   | mov rcx,2DF41793DAD3DFED                                             |
0000000140014D35 | 48:01C8                  | add rax,rcx                                                          |
0000000140014D38 | 48:8D8D C80C0000         | lea rcx,qword ptr ss:[rbp+CC8]                                       |
0000000140014D3F | FFD0                     | call rax                                                             |
0000000140014D41 | 48:8B8D 48050000         | mov rcx,qword ptr ss:[rbp+548]                                       |
0000000140014D48 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014D4B | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
0000000140014D4F | 48:29C8                  | sub rax,rcx                                                          |
0000000140014D52 | 0F94C1                   | sete cl                                                              |
0000000140014D55 | 48:8B05 BCFB0A00         | mov rax,qword ptr ds:[1400C4918]                                     |
0000000140014D5C | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140014D5F | 48:8D8CC8 D0000000       | lea rcx,qword ptr ds:[rax+rcx*8+D0]                                  |
0000000140014D67 | 48:B8 B8DEC84618002BDB   | mov rax,DB2B001846C8DEB8                                             |
0000000140014D71 | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140014D75 | 48:B8 B4E91938DA8F0FB2   | mov rax,B20F8FDA3819E9B4                                             |
0000000140014D7F | 49:B9 264D5B6D052FAD6F   | mov r9,6FAD2F056D5B4D26                                              |
0000000140014D89 | 4C:0F45C8                | cmovne r9,rax                                                        |
0000000140014D8D | 4D:89C8                  | mov r8,r9                                                            |
0000000140014D90 | 49:F7D8                  | neg r8                                                               |
0000000140014D93 | 48:89C8                  | mov rax,rcx                                                          |
0000000140014D96 | 4C:09C0                  | or rax,r8                                                            |
0000000140014D99 | 48:89CA                  | mov rdx,rcx                                                          |
0000000140014D9C | 4C:29CA                  | sub rdx,r9                                                           |
0000000140014D9F | 48:29C2                  | sub rdx,rax                                                          |
0000000140014DA2 | 48:01D2                  | add rdx,rdx                                                          |
0000000140014DA5 | 4C:21C1                  | and rcx,r8                                                           |
0000000140014DA8 | 48:29C8                  | sub rax,rcx                                                          |
0000000140014DAB | 48:89C1                  | mov rcx,rax                                                          |
0000000140014DAE | 48:09D1                  | or rcx,rdx                                                           |
0000000140014DB1 | 48:21D0                  | and rax,rdx                                                          |
0000000140014DB4 | 48:01C8                  | add rax,rcx                                                          |
0000000140014DB7 | FFE0                     | jmp rax                                                              |
0000000140014DB9 | 48:8B05 C0230A00         | mov rax,qword ptr ds:[1400B7180]                                     |
0000000140014DC0 | 48:B9 9F426315E1DCB1DA   | mov rcx,DAB1DCE11563429F                                             |
0000000140014DCA | 48:01C8                  | add rax,rcx                                                          |
0000000140014DCD | 48:8D8D A8080000         | lea rcx,qword ptr ss:[rbp+8A8]                                       |
0000000140014DD4 | 48:898D 20050000         | mov qword ptr ss:[rbp+520],rcx                                       |
0000000140014DDB | FFD0                     | call rax                                                             |
0000000140014DDD | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014DE0 | 48:8B05 89C10900         | mov rax,qword ptr ds:[1400B0F70]                                     |
0000000140014DE7 | 48:BA 2E68453CD99E1467   | mov rdx,67149ED93C45682E                                             |
0000000140014DF1 | 48:01D0                  | add rax,rdx                                                          |
0000000140014DF4 | FFD0                     | call rax                                                             |
0000000140014DF6 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014DF9 | 48:8B05 10840A00         | mov rax,qword ptr ds:[1400BD210]                                     |
0000000140014E00 | 48:BA 321C4D652B20B37F   | mov rdx,7FB3202B654D1C32                                             |
0000000140014E0A | 48:01D0                  | add rax,rdx                                                          |
0000000140014E0D | FFD0                     | call rax                                                             |
0000000140014E0F | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014E12 | 48:8B05 17E80A00         | mov rax,qword ptr ds:[1400C3630]                                     |
0000000140014E19 | 48:BA 53D76BE0A177BAD3   | mov rdx,D3BA77A1E06BD753                                             |
0000000140014E23 | 48:01D0                  | add rax,rdx                                                          |
0000000140014E26 | FFD0                     | call rax                                                             |
0000000140014E28 | 48:8B8D 20050000         | mov rcx,qword ptr ss:[rbp+520]                                       |
0000000140014E2F | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014E32 | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
0000000140014E36 | 48:8985 18050000         | mov qword ptr ss:[rbp+518],rax                                       |
0000000140014E3D | 48:8B05 F49D0A00         | mov rax,qword ptr ds:[1400BEC38]                                     |
0000000140014E44 | 48:BA 4A9A853A7618D0C0   | mov rdx,C0D018763A859A4A                                             |
0000000140014E4E | 48:01D0                  | add rax,rdx                                                          |
0000000140014E51 | FFD0                     | call rax                                                             |
0000000140014E53 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014E56 | 48:8B05 93B80A00         | mov rax,qword ptr ds:[1400C06F0]                                     |
0000000140014E5D | 48:BA 5B710168E519F5D7   | mov rdx,D7F519E56801715B                                             |
0000000140014E67 | 48:01D0                  | add rax,rdx                                                          |
0000000140014E6A | FFD0                     | call rax                                                             |
0000000140014E6C | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014E6F | 48:8B05 62420900         | mov rax,qword ptr ds:[1400A90D8]                                     |
0000000140014E76 | 48:BA 8B0B56A4163097E8   | mov rdx,E8973016A4560B8B                                             |
0000000140014E80 | 48:01D0                  | add rax,rdx                                                          |
0000000140014E83 | FFD0                     | call rax                                                             |
0000000140014E85 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014E88 | 48:8B05 31FC0A00         | mov rax,qword ptr ds:[1400C4AC0]                                     |
0000000140014E8F | 48:BA 4CE15067A31991D5   | mov rdx,D59119A36750E14C                                             |
0000000140014E99 | 48:01D0                  | add rax,rdx                                                          |
0000000140014E9C | FFD0                     | call rax                                                             |
0000000140014E9E | 48:8B8D 18050000         | mov rcx,qword ptr ss:[rbp+518]                                       |
0000000140014EA5 | 48:8B10                  | mov rdx,qword ptr ds:[rax]                                           |
0000000140014EA8 | 48:83C2 10               | add rdx,10                                                           |
0000000140014EAC | 48:8B05 8D000900         | mov rax,qword ptr ds:[1400A4F40]                                     |
0000000140014EB3 | 49:B8 FA198A1FAFF7A1FC   | mov r8,FCA1F7AF1F8A19FA                                              |
0000000140014EBD | 4C:01C0                  | add rax,r8                                                           |
0000000140014EC0 | FFD0                     | call rax                                                             |
0000000140014EC2 | 48:8B8D 20050000         | mov rcx,qword ptr ss:[rbp+520]                                       |
0000000140014EC9 | 48:8B05 D0050900         | mov rax,qword ptr ds:[1400A54A0]                                     |
0000000140014ED0 | 48:BA 6075CDF43A6875A5   | mov rdx,A575683AF4CD7560                                             |
0000000140014EDA | 48:01D0                  | add rax,rdx                                                          |
0000000140014EDD | FFD0                     | call rax                                                             |
0000000140014EDF | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014EE2 | 48:8B05 971F0900         | mov rax,qword ptr ds:[1400A6E80]                                     |
0000000140014EE9 | 48:BA 6F83691337E56199   | mov rdx,9961E5371369836F                                             |
0000000140014EF3 | 48:01D0                  | add rax,rdx                                                          |
0000000140014EF6 | FFD0                     | call rax                                                             |
0000000140014EF8 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014EFB | 48:8B05 CE7C0900         | mov rax,qword ptr ds:[1400ACBD0]                                     |
0000000140014F02 | 48:BA 6D6762FBBCF6529E   | mov rdx,9E52F6BCFB62676D                                             |
0000000140014F0C | 48:01D0                  | add rax,rdx                                                          |
0000000140014F0F | FFD0                     | call rax                                                             |
0000000140014F11 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014F14 | 48:8B05 8D400A00         | mov rax,qword ptr ds:[1400B8FA8]                                     |
0000000140014F1B | 48:BA 89EE42B1CECF9060   | mov rdx,6090CFCEB142EE89                                             |
0000000140014F25 | 48:01D0                  | add rax,rdx                                                          |
0000000140014F28 | FFD0                     | call rax                                                             |
0000000140014F2A | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014F2D | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140014F31 | 48:69C0 65EAED2B         | imul rax,rax,2BEDEA65                                                |
0000000140014F38 | 48:8985 28050000         | mov qword ptr ss:[rbp+528],rax                                       |
0000000140014F3F | 48:B9 2727EEC107AAC1FA   | mov rcx,FAC1AA07C1EE2727                                             |
0000000140014F49 | 48:F7E1                  | mul rcx                                                              |
0000000140014F4C | 48:89D0                  | mov rax,rdx                                                          |
0000000140014F4F | 48:8B95 28050000         | mov rdx,qword ptr ss:[rbp+528]                                       |
0000000140014F56 | 48:C1E8 1E               | shr rax,1E                                                           |
0000000140014F5A | 48:69C0 EC995641         | imul rax,rax,415699EC                                                |
0000000140014F61 | 48:29C2                  | sub rdx,rax                                                          |
0000000140014F64 | 48:89D0                  | mov rax,rdx                                                          |
0000000140014F67 | 48:0D C8CE12CD           | or rax,FFFFFFFFCD12CEC8                                              |
0000000140014F6D | 49:89D0                  | mov r8,rdx                                                           |
0000000140014F70 | 49:29C0                  | sub r8,rax                                                           |
0000000140014F73 | 4F:8D8400 909D259A       | lea r8,qword ptr ds:[r8+r8-65DA6270]                                 |
0000000140014F7B | 81E2 C8CE124D            | and edx,4D12CEC8                                                     |
0000000140014F81 | 48:29D0                  | sub rax,rdx                                                          |
0000000140014F84 | 48:89C2                  | mov rdx,rax                                                          |
0000000140014F87 | 4C:09C2                  | or rdx,r8                                                            |
0000000140014F8A | 4C:21C0                  | and rax,r8                                                           |
0000000140014F8D | 48:01D0                  | add rax,rdx                                                          |
0000000140014F90 | 48:8985 30050000         | mov qword ptr ss:[rbp+530],rax                                       |
0000000140014F97 | 48:F7E1                  | mul rcx                                                              |
0000000140014F9A | 48:8B85 30050000         | mov rax,qword ptr ss:[rbp+530]                                       |
0000000140014FA1 | 48:C1EA 1E               | shr rdx,1E                                                           |
0000000140014FA5 | 48:69CA EC995641         | imul rcx,rdx,415699EC                                                |
0000000140014FAC | 48:29C8                  | sub rax,rcx                                                          |
0000000140014FAF | 48:8985 38050000         | mov qword ptr ss:[rbp+538],rax                                       |
0000000140014FB6 | 48:8B05 DB240A00         | mov rax,qword ptr ds:[1400B7498]                                     |
0000000140014FBD | 48:B9 0ED21E5F1C596F3A   | mov rcx,3A6F591C5F1ED20E                                             |
0000000140014FC7 | 48:01C8                  | add rax,rcx                                                          |
0000000140014FCA | 48:8D8D C8090000         | lea rcx,qword ptr ss:[rbp+9C8]                                       |
0000000140014FD1 | FFD0                     | call rax                                                             |
0000000140014FD3 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140014FD6 | 48:8B05 83740900         | mov rax,qword ptr ds:[1400AC460]                                     |
0000000140014FDD | 48:BA FAD396FD53BA1CEF   | mov rdx,EF1CBA53FD96D3FA                                             |
0000000140014FE7 | 48:01D0                  | add rax,rdx                                                          |
0000000140014FEA | FFD0                     | call rax                                                             |
0000000140014FEC | 48:8B8D 38050000         | mov rcx,qword ptr ss:[rbp+538]                                       |
0000000140014FF3 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140014FF6 | 48:8948 30               | mov qword ptr ds:[rax+30],rcx                                        |
0000000140014FFA | 48:8B05 7FFA0A00         | mov rax,qword ptr ds:[1400C4A80]                                     |
0000000140015001 | 48:B9 17876770B325D1BE   | mov rcx,BED125B370678717                                             |
000000014001500B | 48:01C8                  | add rax,rcx                                                          |
000000014001500E | 48:8D8D 380C0000         | lea rcx,qword ptr ss:[rbp+C38]                                       |
0000000140015015 | FFD0                     | call rax                                                             |
0000000140015017 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
000000014001501A | 48:8B05 A7280900         | mov rax,qword ptr ds:[1400A78C8]                                     |
0000000140015021 | 48:BA B219C1BA52227650   | mov rdx,50762252BAC119B2                                             |
000000014001502B | 48:01D0                  | add rax,rdx                                                          |
000000014001502E | FFD0                     | call rax                                                             |
0000000140015030 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140015033 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140015037 | 48:8985 40050000         | mov qword ptr ss:[rbp+540],rax                                       |
000000014001503E | 48:8B05 AB620900         | mov rax,qword ptr ds:[1400AB2F0]                                     |
0000000140015045 | 48:B9 D4132126A22A7304   | mov rcx,4732AA2262113D4                                              |
000000014001504F | 48:01C8                  | add rax,rcx                                                          |
0000000140015052 | 48:8D8D 280A0000         | lea rcx,qword ptr ss:[rbp+A28]                                       |
0000000140015059 | FFD0                     | call rax                                                             |
000000014001505B | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
000000014001505E | 48:8B05 2BF70800         | mov rax,qword ptr ds:[1400A4790]                                     |
0000000140015065 | 48:BA B476F78880816A95   | mov rdx,956A818088F776B4                                             |
000000014001506F | 48:01D0                  | add rax,rdx                                                          |
0000000140015072 | FFD0                     | call rax                                                             |
0000000140015074 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140015077 | 48:8B05 3AD50800         | mov rax,qword ptr ds:[1400A25B8]                                     |
000000014001507E | 48:BA 472E35CA8B629946   | mov rdx,4699628BCA352E47                                             |
0000000140015088 | 48:01D0                  | add rax,rdx                                                          |
000000014001508B | FFD0                     | call rax                                                             |
000000014001508D | 48:8B8D 40050000         | mov rcx,qword ptr ss:[rbp+540]                                       |
0000000140015094 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140015097 | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
000000014001509B | 48:29C8                  | sub rax,rcx                                                          |
000000014001509E | 0F94C0                   | sete al                                                              |
00000001400150A1 | 0FB6C0                   | movzx eax,al                                                         |
00000001400150A4 | 48:B9 B4E91938DA8F0FB2   | mov rcx,B20F8FDA3819E9B4                                             |
00000001400150AE | 49:B9 B7DD6E49B8A5A580   | mov r9,80A5A5B8496EDDB7                                              |
00000001400150B8 | 4C:0F45C9                | cmovne r9,rcx                                                        |
00000001400150BC | C1E0 04                  | shl eax,4                                                            |
00000001400150BF | 48:8B0D C2460900         | mov rcx,qword ptr ds:[1400A9788]                                     |
00000001400150C6 | 48:01C1                  | add rcx,rax                                                          |
00000001400150C9 | 48:B8 F930CC90215E7A3D   | mov rax,3D7A5E2190CC30F9                                             |
00000001400150D3 | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
00000001400150D7 | 4D:89C8                  | mov r8,r9                                                            |
00000001400150DA | 49:F7D8                  | neg r8                                                               |
00000001400150DD | 48:89C8                  | mov rax,rcx                                                          |
00000001400150E0 | 4C:09C0                  | or rax,r8                                                            |
00000001400150E3 | 48:89CA                  | mov rdx,rcx                                                          |
00000001400150E6 | 4C:29CA                  | sub rdx,r9                                                           |
00000001400150E9 | 48:29C2                  | sub rdx,rax                                                          |
00000001400150EC | 48:01D2                  | add rdx,rdx                                                          |
00000001400150EF | 4C:21C1                  | and rcx,r8                                                           |
00000001400150F2 | 48:29C8                  | sub rax,rcx                                                          |
00000001400150F5 | 48:89C1                  | mov rcx,rax                                                          |
00000001400150F8 | 48:09D1                  | or rcx,rdx                                                           |
00000001400150FB | 48:21D0                  | and rax,rdx                                                          |
00000001400150FE | 48:01C8                  | add rax,rcx                                                          |
0000000140015101 | FFE0                     | jmp rax                                                              |
0000000140015103 | EB 00                    | jmp flareauthenticator.140015105                                     |
0000000140015105 | 48:8B05 B4D90A00         | mov rax,qword ptr ds:[1400C2AC0]                                     |
000000014001510C | 48:B9 D2953DD25C5EB02C   | mov rcx,2CB05E5CD23D95D2                                             |
0000000140015116 | 48:01C8                  | add rax,rcx                                                          |
0000000140015119 | 48:8D8D 280A0000         | lea rcx,qword ptr ss:[rbp+A28]                                       |
0000000140015120 | 48:898D 08050000         | mov qword ptr ss:[rbp+508],rcx                                       |
0000000140015127 | FFD0                     | call rax                                                             |
0000000140015129 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
000000014001512C | 48:8B05 D5250A00         | mov rax,qword ptr ds:[1400B7708]                                     |
0000000140015133 | 48:BA 30DFBF811CB3208C   | mov rdx,8C20B31C81BFDF30                                             |
000000014001513D | 48:01D0                  | add rax,rdx                                                          |
0000000140015140 | FFD0                     | call rax                                                             |
0000000140015142 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140015145 | 48:8B05 8CAE0900         | mov rax,qword ptr ds:[1400AFFD8]                                     |
