              call    transform_from_username ; decrypts the retrieved JSON value
.text:00007FF78762BD43                 cdq
.text:00007FF78762BD44                 mov     ecx, 0B95Fh
.text:00007FF78762BD49                 idiv    ecx
.text:00007FF78762BD4B                 mov     eax, edx
.text:00007FF78762BD4D                 mov     [rsp+4FE8h+var_4E14], eax
.text:00007FF78762BD54                 mov     eax, [rsp+4FE8h+var_3E14]
.text:00007FF78762BD5B                 mov     ecx, [rsp+4FE8h+var_32E8]
.text:00007FF78762BD62                 add     ecx, eax
.text:00007FF78762BD64                 mov     eax, ecx
.text:00007FF78762BD66                 mov     [rsp+4FE8h+var_2360], eax
.text:00007FF78762BD6D                 mov     eax, [rsp+4FE8h+var_38DC]
.text:00007FF78762BD74                 mov     ecx, [rsp+4FE8h+var_2840]
.text:00007FF78762BD7B                 cmp     ecx, eax
.text:00007FF78762BD7D                 jg      short loc_7FF78762BD8F
.text:00007FF78762BD7F                 mov     eax, [rsp+4FE8h+var_3E1C]
.text:00007FF78762BD86                 inc     eax
.text:00007FF78762BD88                 mov     [rsp+4FE8h+var_3E1C], eax
.text:00007FF78762BD8F
.text:00007FF78762BD8F loc_7FF78762BD8F:                       ; CODE XREF: sub_7FF7875F1590+3A7ED↑j
.text:00007FF78762BD8F                 mov     eax, [rsp+4FE8h+var_4C7C]
.text:00007FF78762BD96                 mov     ecx, [rsp+4FE8h+var_38E8]
.text:00007FF78762BD9D                 cmp     ecx, eax
.text:00007FF78762BD9F                 jge     short loc_7FF78762BDB1
.text:00007FF78762BDA1                 mov     eax, [rsp+4FE8h+var_3E14]
.text:00007FF78762BDA8                 dec     eax
.text:00007FF78762BDAA                 mov     [rsp+4FE8h+var_3E14], eax
.text:00007FF78762BDB1
.text:00007FF78762BDB1 loc_7FF78762BDB1:                       ; CODE XREF: sub_7FF7875F1590+3A80F↑j
.text:00007FF78762BDB1                 mov     eax, [rsp+4FE8h+var_2858]
.text:00007FF78762BDB8                 mov     ecx, [rsp+4FE8h+var_32DC]
.text:00007FF78762BDBF                 cmp     ecx, eax
.text:00007FF78762BDC1                 jg      short loc_7FF78762BDD3
.text:00007FF78762BDC3                 mov     eax, [rsp+4FE8h+var_4990]
.text:00007FF78762BDCA                 dec     eax
.text:00007FF78762BDCC                 mov     [rsp+4FE8h+var_4990], eax
.text:00007FF78762BDD3
.text:00007FF78762BDD3 loc_7FF78762BDD3:                       ; CODE XREF: sub_7FF7875F1590+3A831↑j
.text:00007FF78762BDD3                 mov     eax, [rsp+4FE8h+var_41F0]
.text:00007FF78762BDDA                 mov     ecx, [rsp+4FE8h+var_283C]
.text:00007FF78762BDE1                 cmp     ecx, eax
.text:00007FF78762BDE3                 jnz     short loc_7FF78762BDF5
.text:00007FF78762BDE5                 mov     eax, [rsp+4FE8h+var_38E4]
.text:00007FF78762BDEC                 inc     eax
.text:00007FF78762BDEE                 mov     [rsp+4FE8h+var_38E4], eax
.text:00007FF78762BDF5
.text:00007FF78762BDF5 loc_7FF78762BDF5:                       ; CODE XREF: sub_7FF7875F1590+3A853↑j
.text:00007FF78762BDF5                 mov     eax, [rsp+4FE8h+var_3E1C]
.text:00007FF78762BDFC                 mov     ecx, [rsp+4FE8h+var_3308]
.text:00007FF78762BE03                 cmp     ecx, eax
.text:00007FF78762BE05                 jz      short loc_7FF78762BE17
.text:00007FF78762BE07                 mov     eax, [rsp+4FE8h+var_47BC]
.text:00007FF78762BE0E                 dec     eax
.text:00007FF78762BE10                 mov     [rsp+4FE8h+var_47BC], eax
.text:00007FF78762BE17
.text:00007FF78762BE17 loc_7FF78762BE17:                       ; CODE XREF: sub_7FF7875F1590+3A875↑j
.text:00007FF78762BE17                 mov     eax, [rsp+4FE8h+var_4E18]
.text:00007FF78762BE1E                 mov     ecx, [rsp+4FE8h+var_32FC]
.text:00007FF78762BE25                 add     ecx, eax
.text:00007FF78762BE27                 mov     eax, ecx
.text:00007FF78762BE29                 mov     [rsp+4FE8h+var_2DAC], eax
.text:00007FF78762BE30                 mov     eax, [rsp+4FE8h+var_4E70]
.text:00007FF78762BE37                 cdq
.text:00007FF78762BE38                 mov     ecx, 0CE0Fh
.text:00007FF78762BE3D                 idiv    ecx
.text:00007FF78762BE3F                 mov     eax, edx
.text:00007FF78762BE41                 mov     [rsp+4FE8h+var_32E4], eax
.text:00007FF78762BE48                 mov     eax, [rsp+4FE8h+var_4C80]
.text:00007FF78762BE4F                 mov     ecx, [rsp+4FE8h+var_498C]
.text:00007FF78762BE56                 cmp     ecx, eax
.text:00007FF78762BE58                 jnz     short loc_7FF78762BE6A
.text:00007FF78762BE5A                 mov     eax, [rsp+4FE8h+var_3304]
.text:00007FF78762BE61                 inc     eax
.text:00007FF78762BE63                 mov     [rsp+4FE8h+var_3304], eax
.text:00007FF78762BE6A
.text:00007FF78762BE6A loc_7FF78762BE6A:                       ; CODE XREF: sub_7FF7875F1590+3A8C8↑j
.text:00007FF78762BE6A                 mov     eax, [rsp+4FE8h+var_2DB4]
.text:00007FF78762BE71                 mov     ecx, [rsp+4FE8h+var_32F4]
.text:00007FF78762BE78                 sub     ecx, eax
.text:00007FF78762BE7A                 mov     eax, ecx
.text:00007FF78762BE7C                 mov     [rsp+4FE8h+var_2DA0], eax
.text:00007FF78762BE83                 mov     eax, [rsp+4FE8h+var_38D0]
.text:00007FF78762BE8A                 mov     ecx, [rsp+4FE8h+var_4C74]
.text:00007FF78762BE91                 cmp     ecx, eax
.text:00007FF78762BE93                 jnz     short loc_7FF78762BEA5
.text:00007FF78762BE95                 mov     eax, [rsp+4FE8h+var_4B30]
.text:00007FF78762BE9C                 inc     eax
.text:00007FF78762BE9E                 mov     [rsp+4FE8h+var_4B30], eax
.text:00007FF78762BEA5
.text:00007FF78762BEA5 loc_7FF78762BEA5:                       ; CODE XREF: sub_7FF7875F1590+3A903↑j
.text:00007FF78762BEA5                 mov     eax, [rsp+4FE8h+var_47BC]
.text:00007FF78762BEAC                 or      eax, 0BA73h
.text:00007FF78762BEB1                 mov     [rsp+4FE8h+var_47BC], eax
.text:00007FF78762BEB8                 mov     eax, [rsp+4FE8h+var_4C78]
.text:00007FF78762BEBF                 sar     eax, 63h
.text:00007FF78762BEC2                 mov     [rsp+4FE8h+var_38DC], eax
.text:00007FF78762BEC9                 mov     eax, [rsp+4FE8h+var_3E24]
.text:00007FF78762BED0                 mov     ecx, [rsp+4FE8h+var_3E1C]
.text:00007FF78762BED7                 cmp     ecx, eax
.text:00007FF78762BED9                 jge     short loc_7FF78762BEEB
.text:00007FF78762BEDB                 mov     eax, [rsp+4FE8h+var_32F4]
.text:00007FF78762BEE2                 dec     eax
.text:00007FF78762BEE4                 mov     [rsp+4FE8h+var_32F4], eax
.text:00007FF78762BEEB
.text:00007FF78762BEEB loc_7FF78762BEEB:                       ; CODE XREF: sub_7FF7875F1590+3A949↑j
.text:00007FF78762BEEB                 mov     eax, [rsp+4FE8h+var_4528]
.text:00007FF78762BEF2                 add     eax, 0B7E9h
.text:00007FF78762BEF7                 mov     [rsp+4FE8h+var_32FC], eax
.text:00007FF78762BEFE                 mov     eax, [rsp+4FE8h+var_2370]
.text:00007FF78762BF05                 mov     ecx, [rsp+4FE8h+var_330C]
.text:00007FF78762BF0C                 imul    ecx, eax
.text:00007FF78762BF0F                 mov     eax, ecx
.text:00007FF78762BF11                 mov     [rsp+4FE8h+var_330C], eax
.text:00007FF78762BF18                 mov     eax, [rsp+4FE8h+var_2DB4]
.text:00007FF78762BF1F                 mov     ecx, [rsp+4FE8h+var_2DB8]
.text:00007FF78762BF26                 cmp     ecx, eax
.text:00007FF78762BF28                 jge     short loc_7FF78762BF3A
.text:00007FF78762BF2A                 mov     eax, [rsp+4FE8h+var_3E34]
.text:00007FF78762BF31                 dec     eax
.text:00007FF78762BF33                 mov     [rsp+4FE8h+var_3E34], eax
.text:00007FF78762BF3A
.text:00007FF78762BF3A loc_7FF78762BF3A:                       ; CODE XREF: sub_7FF7875F1590+3A998↑j
.text:00007FF78762BF3A                 mov     eax, [rsp+4FE8h+var_1E24]
.text:00007FF78762BF41                 or      eax, 9928h
.text:00007FF78762BF46                 mov     [rsp+4FE8h+var_47C0], eax
.text:00007FF78762BF4D                 mov     eax, [rsp+4FE8h+var_4C78]
.text:00007FF78762BF54                 shl     eax, 51h
.text:00007FF78762BF57                 mov     [rsp+4FE8h+var_4C78], eax
.text:00007FF78762BF5E                 mov     eax, [rsp+4FE8h+var_2DA0]
.text:00007FF78762BF65                 and     eax, 8C08h
.text:00007FF78762BF6A                 mov     [rsp+4FE8h+var_2DA0], eax
.text:00007FF78762BF71                 mov     eax, [rsp+4FE8h+var_47B4]
.text:00007FF78762BF78                 mov     ecx, [rsp+4FE8h+var_38EC]
.text:00007FF78762BF7F                 and     ecx, eax
.text:00007FF78762BF81                 mov     eax, ecx
.text:00007FF78762BF83                 mov     [rsp+4FE8h+var_3E20], eax
.text:00007FF78762BF8A                 mov     eax, [rsp+4FE8h+var_41F8]
.text:00007FF78762BF91                 sar     eax, 0AFh
.text:00007FF78762BF94                 mov     [rsp+4FE8h+var_32D8], eax
.text:00007FF78762BF9B                 mov     eax, [rsp+4FE8h+var_47B8]
.text:00007FF78762BFA2                 cdq
.text:00007FF78762BFA3                 mov     ecx, 0E40Ch
.text:00007FF78762BFA8                 idiv    ecx
.text:00007FF78762BFAA                 mov     [rsp+4FE8h+var_41E8], eax
.text:00007FF78762BFB1                 mov     eax, [rsp+4FE8h+var_38D0]
.text:00007FF78762BFB8                 mov     ecx, [rsp+4FE8h+var_452C]
.text:00007FF78762BFBF                 cmp     ecx, eax
.text:00007FF78762BFC1                 jnz     short loc_7FF78762BFD3
.text:00007FF78762BFC3                 mov     eax, [rsp+4FE8h+var_4C7C]
.text:00007FF78762BFCA                 dec     eax
.text:00007FF78762BFCC                 mov     [rsp+4FE8h+var_4C7C], eax
.text:00007FF78762BFD3
.text:00007FF78762BFD3 loc_7FF78762BFD3:                       ; CODE XREF: sub_7FF7875F1590+3AA31↑j
.text:00007FF78762BFD3                 mov     eax, [rsp+4FE8h+var_237C]
.text:00007FF78762BFDA                 mov     ecx, [rsp+4FE8h+var_4990]
.text:00007FF78762BFE1                 cmp     ecx, eax
.text:00007FF78762BFE3                 jnz     short loc_7FF78762BFF5
.text:00007FF78762BFE5                 mov     eax, [rsp+4FE8h+var_4C18]
.text:00007FF78762BFEC                 dec     eax
.text:00007FF78762BFEE                 mov     [rsp+4FE8h+var_4C18], eax
.text:00007FF78762BFF5
.text:00007FF78762BFF5 loc_7FF78762BFF5:                       ; CODE XREF: sub_7FF7875F1590+3AA53↑j
.text:00007FF78762BFF5                 mov     eax, [rsp+4FE8h+var_3E14]
.text:00007FF78762BFFC                 mov     ecx, [rsp+4FE8h+var_4E70]
.text:00007FF78762C003                 sub     ecx, eax
.text:00007FF78762C005                 mov     eax, ecx
.text:00007FF78762C007                 mov     [rsp+4FE8h+var_2840], eax
.text:00007FF78762C00E                 mov     eax, [rsp+4FE8h+var_4B2C]
.text:00007FF78762C015                 mov     ecx, [rsp+4FE8h+var_4E74]
.text:00007FF78762C01C                 cmp     ecx, eax
.text:00007FF78762C01E                 jz      short loc_7FF78762C030
.text:00007FF78762C020                 mov     eax, [rsp+4FE8h+var_38D8]
.text:00007FF78762C027                 dec     eax
.text:00007FF78762C029                 mov     [rsp+4FE8h+var_38D8], eax
.text:00007FF78762C030
.text:00007FF78762C030 loc_7FF78762C030:                       ; CODE XREF: sub_7FF7875F1590+3AA8E↑j
.text:00007FF78762C030                 mov     eax, [rsp+4FE8h+var_2380]
.text:00007FF78762C037                 mov     ecx, [rsp+4FE8h+var_41EC]
.text:00007FF78762C03E                 cmp     ecx, eax
.text:00007FF78762C040                 jnz     short loc_7FF78762C052
.text:00007FF78762C042                 mov     eax, [rsp+4FE8h+var_2DA8]
.text:00007FF78762C049                 inc     eax
.text:00007FF78762C04B                 mov     [rsp+4FE8h+var_2DA8], eax
.text:00007FF78762C052
.text:00007FF78762C052 loc_7FF78762C052:                       ; CODE XREF: sub_7FF7875F1590+3AAB0↑j
.text:00007FF78762C052                 mov     eax, [rsp+4FE8h+var_32E4]
.text:00007FF78762C059                 or      eax, 3268h
.text:00007FF78762C05E                 mov     [rsp+4FE8h+var_2D90], eax
.text:00007FF78762C065                 mov     eax, [rsp+4FE8h+var_452C]
.text:00007FF78762C06C                 test    eax, eax
.text:00007FF78762C06E                 jz      short loc_7FF78762C09A
.text:00007FF78762C070                 mov     eax, [rsp+4FE8h+var_452C]
.text:00007FF78762C077                 mov     [rsp+4FE8h+var_F90], eax
.text:00007FF78762C07E                 mov     ecx, [rsp+4FE8h+var_3E2C]
.text:00007FF78762C085                 mov     eax, ecx
.text:00007FF78762C087                 cdq
.text:00007FF78762C088                 mov     ecx, [rsp+4FE8h+var_F90]
.text:00007FF78762C08F                 idiv    ecx
.text:00007FF78762C091                 mov     eax, edx
.text:00007FF78762C093                 mov     [rsp+4FE8h+var_3E2C], eax
.text:00007FF78762C09A
.text:00007FF78762C09A loc_7FF78762C09A:                       ; CODE XREF: sub_7FF7875F1590+3AADE↑j
.text:00007FF78762C09A                 mov     eax, [rsp+4FE8h+var_330C]
.text:00007FF78762C0A1                 mov     ecx, [rsp+4FE8h+var_3308]
.text:00007FF78762C0A8                 cmp     ecx, eax
.text:00007FF78762C0AA                 jg      short loc_7FF78762C0BC
.text:00007FF78762C0AC                 mov     eax, [rsp+4FE8h+var_47BC]
.text:00007FF78762C0B3                 dec     eax
.text:00007FF78762C0B5                 mov     [rsp+4FE8h+var_47BC], eax
.text:00007FF78762C0BC
.text:00007FF78762C0BC loc_7FF78762C0BC:                       ; CODE XREF: sub_7FF7875F1590+3AB1A↑j
.text:00007FF78762C0BC                 mov     eax, [rsp+4FE8h+var_3904]
.text:00007FF78762C0C3                 test    eax, eax
.text:00007FF78762C0C5                 jz      short loc_7FF78762C0F1
.text:00007FF78762C0C7                 mov     eax, [rsp+4FE8h+var_3904]
.text:00007FF78762C0CE                 mov     [rsp+4FE8h+var_F8C], eax
.text:00007FF78762C0D5                 mov     ecx, [rsp+4FE8h+var_4990]
.text:00007FF78762C0DC                 mov     eax, ecx
.text:00007FF78762C0DE                 cdq
.text:00007FF78762C0DF                 mov     ecx, [rsp+4FE8h+var_F8C]
.text:00007FF78762C0E6                 idiv    ecx
.text:00007FF78762C0E8                 mov     eax, edx
.text:00007FF78762C0EA                 mov     [rsp+4FE8h+var_4990], eax
.text:00007FF78762C0F1
.text:00007FF78762C0F1 loc_7FF78762C0F1:                       ; CODE XREF: sub_7FF7875F1590+3AB35↑j
.text:00007FF78762C0F1                 mov     eax, [rsp+4FE8h+var_41EC]
.text:00007FF78762C0F8                 mov     ecx, [rsp+4FE8h+var_2370]
.text:00007FF78762C0FF                 or      ecx, eax
.text:00007FF78762C101                 mov     eax, ecx
.text:00007FF78762C103                 mov     [rsp+4FE8h+var_32DC], eax
.text:00007FF78762C10A                 mov     eax, [rsp+4FE8h+var_41F0]
.text:00007FF78762C111                 cdq
.text:00007FF78762C112                 mov     ecx, 6102h
.text:00007FF78762C117                 idiv    ecx
.text:00007FF78762C119                 mov     eax, edx
.text:00007FF78762C11B                 mov     [rsp+4FE8h+var_4524], eax
.text:00007FF78762C122                 mov     eax, [rsp+4FE8h+var_236C]
.text:00007FF78762C129                 xor     eax, 0E3F6h
.text:00007FF78762C12E                 mov     [rsp+4FE8h+var_41E8], eax
.text:00007FF78762C135                 mov     eax, [rsp+4FE8h+var_32D8]
.text:00007FF78762C13C                 mov     ecx, [rsp+4FE8h+var_2360]
.text:00007FF78762C143                 cmp     ecx, eax
.text:00007FF78762C145                 jg      short loc_7FF78762C157
.text:00007FF78762C147                 mov     eax, [rsp+4FE8h+var_4C80]
.text:00007FF78762C14E                 dec     eax
.text:00007FF78762C150                 mov     [rsp+4FE8h+var_4C80], eax
.text:00007FF78762C157
.text:00007FF78762C157 loc_7FF78762C157:                       ; CODE XREF: sub_7FF7875F1590+3ABB5↑j
.text:00007FF78762C157                 mov     eax, [rsp+4FE8h+var_41F0]
.text:00007FF78762C15E                 mov     ecx, [rsp+4FE8h+var_2850]
.text:00007FF78762C165                 or      ecx, eax
.text:00007FF78762C167                 mov     eax, ecx
.text:00007FF78762C169                 mov     [rsp+4FE8h+var_2380], eax
.text:00007FF78762C170                 mov     eax, [rsp+4FE8h+var_2D94]
.text:00007FF78762C177                 xor     eax, 85C6h
.text:00007FF78762C17C                 mov     [rsp+4FE8h+var_2D94], eax
.text:00007FF78762C183                 mov     eax, [rsp+4FE8h+var_4E18]
.text:00007FF78762C18A                 xor     eax, 61ACh
.text:00007FF78762C18F                 mov     [rsp+4FE8h+var_4E18], eax
.text:00007FF78762C196                 mov     eax, [rsp+4FE8h+var_38DC]
.text:00007FF78762C19D                 or      eax, 5564h
.text:00007FF78762C1A2                 mov     [rsp+4FE8h+var_38DC], eax
.text:00007FF78762C1A9                 mov     eax, [rsp+4FE8h+var_4520]
.text:00007FF78762C1B0                 shl     eax, 0F9h
.text:00007FF78762C1B3                 mov     [rsp+4FE8h+var_4520], eax
.text:00007FF78762C1BA                 mov     eax, [rsp+4FE8h+var_41F4]
.text:00007FF78762C1C1                 cdq
.text:00007FF78762C1C2                 mov     ecx, 4F20h
.text:00007FF78762C1C7                 idiv    ecx
.text:00007FF78762C1C9                 mov     [rsp+4FE8h+var_41F4], eax
.text:00007FF78762C1D0                 mov     eax, [rsp+4FE8h+var_2838]
.text:00007FF78762C1D7                 sar     eax, 2Bh
.text:00007FF78762C1DA                 mov     [rsp+4FE8h+var_3E24], eax
.text:00007FF78762C1E1                 mov     eax, [rsp+4FE8h+var_32EC]
.text:00007FF78762C1E8                 mov     ecx, [rsp+4FE8h+var_38E0]
.text:00007FF78762C1EF                 cmp     ecx, eax
.text:00007FF78762C1F1                 jg      short loc_7FF78762C203
.text:00007FF78762C1F3                 mov     eax, [rsp+4FE8h+var_2044]
.text:00007FF78762C1FA                 dec     eax
.text:00007FF78762C1FC                 mov     [rsp+4FE8h+var_2044], eax
.text:00007FF78762C203
.text:00007FF78762C203 loc_7FF78762C203:                       ; CODE XREF: sub_7FF7875F1590+3AC61↑j
.text:00007FF78762C203                 mov     eax, [rsp+4FE8h+var_47C4]
.text:00007FF78762C20A                 mov     ecx, [rsp+4FE8h+var_3E2C]
.text:00007FF78762C211                 cmp     ecx, eax
.text:00007FF78762C213                 jle     short loc_7FF78762C225
.text:00007FF78762C215                 mov     eax, [rsp+4FE8h+var_4C7C]
.text:00007FF78762C21C                 dec     eax
.text:00007FF78762C21E                 mov     [rsp+4FE8h+var_4C7C], eax
.text:00007FF78762C225
.text:00007FF78762C225 loc_7FF78762C225:                       ; CODE XREF: sub_7FF7875F1590+3AC83↑j
.text:00007FF78762C225                 mov     eax, [rsp+4FE8h+var_4E74]
.text:00007FF78762C22C                 mov     ecx, [rsp+4FE8h+var_1E28]
.text:00007FF78762C233                 cmp     ecx, eax
.text:00007FF78762C235                 jnz     short loc_7FF78762C247
.text:00007FF78762C237                 mov     eax, [rsp+4FE8h+var_3E20]
.text:00007FF78762C23E                 dec     eax
.text:00007FF78762C240                 mov     [rsp+4FE8h+var_3E20], eax
.text:00007FF78762C247
.text:00007FF78762C247 loc_7FF78762C247:                       ; CODE XREF: sub_7FF7875F1590+3ACA5↑j
.text:00007FF78762C247                 mov     eax, [rsp+4FE8h+var_32F4]
.text:00007FF78762C24E                 mov     ecx, [rsp+4FE8h+var_38D4]
.text:00007FF78762C255                 imul    ecx, eax
.text:00007FF78762C258                 mov     eax, ecx
.text:00007FF78762C25A                 mov     [rsp+4FE8h+var_38D4], eax
.text:00007FF78762C261                 mov     eax, [rsp+4FE8h+var_38E0]
.text:00007FF78762C268                 shl     eax, 81h
.text:00007FF78762C26B                 mov     [rsp+4FE8h+var_38FC], eax
.text:00007FF78762C272                 mov     eax, [rsp+4FE8h+var_3300]
.text:00007FF78762C279                 mov     ecx, [rsp+4FE8h+var_3E34]
.text:00007FF78762C280                 cmp     ecx, eax
.text:00007FF78762C282                 jz      short loc_7FF78762C294
.text:00007FF78762C284                 mov     eax, [rsp+4FE8h+var_4C80]
.text:00007FF78762C28B                 inc     eax
.text:00007FF78762C28D                 mov     [rsp+4FE8h+var_4C80], eax
.text:00007FF78762C294
.text:00007FF78762C294 loc_7FF78762C294:                       ; CODE XREF: sub_7FF7875F1590+3ACF2↑j
.text:00007FF78762C294                 mov     eax, [rsp+4FE8h+var_285C]
.text:00007FF78762C29B                 shl     eax, 0FAh
.text:00007FF78762C29E                 mov     [rsp+4FE8h+var_285C], eax
.text:00007FF78762C2A5                 mov     eax, [rsp+4FE8h+var_4C80]
.text:00007FF78762C2AC                 test    eax, eax
.text:00007FF78762C2AE                 jz      short loc_7FF78762C2DA
.text:00007FF78762C2B0                 mov     eax, [rsp+4FE8h+var_4C80]
.text:00007FF78762C2B7                 mov     [rsp+4FE8h+var_F88], eax
.text:00007FF78762C2BE                 mov     ecx, [rsp+4FE8h+var_2370]
.text:00007FF78762C2C5                 mov     eax, ecx
.text:00007FF78762C2C7                 cdq
.text:00007FF78762C2C8                 mov     ecx, [rsp+4FE8h+var_F88]
.text:00007FF78762C2CF                 idiv    ecx
.text:00007FF78762C2D1                 mov     eax, edx
.text:00007FF78762C2D3                 mov     [rsp+4FE8h+var_2370], eax
.text:00007FF78762C2DA
.text:00007FF78762C2DA loc_7FF78762C2DA:                       ; CODE XREF: sub_7FF7875F1590+3AD1E↑j
.text:00007FF78762C2DA                 mov     eax, [rsp+4FE8h+var_2D90]
.text:00007FF78762C2E1                 mov     ecx, [rsp+4FE8h+var_2364]
.text:00007FF78762C2E8                 imul    ecx, eax
.text:00007FF78762C2EB                 mov     eax, ecx
.text:00007FF78762C2ED                 mov     [rsp+4FE8h+var_2364], eax
.text:00007FF78762C2F4                 mov     eax, [rsp+4FE8h+var_4B2C]
.text:00007FF78762C2FB                 xor     eax, 1CAh
.text:00007FF78762C300                 mov     [rsp+4FE8h+var_32E0], eax
.text:00007FF78762C307                 mov     eax, [rsp+4FE8h+var_4C84]
.text:00007FF78762C30E                 sar     eax, 15h
.text:00007FF78762C311                 mov     [rsp+4FE8h+var_38D0], eax
.text:00007FF78762C318                 mov     eax, [rsp+4FE8h+var_2DB0]
.text:00007FF78762C31F                 or      eax, 26C7h
.text:00007FF78762C324                 mov     [rsp+4FE8h+var_2DB0], eax
.text:00007FF78762C32B                 mov     eax, [rsp+4FE8h+var_47C4]
.text:00007FF78762C332                 test    eax, eax
.text:00007FF78762C334                 jz      short loc_7FF78762C35E
.text:00007FF78762C336                 mov     eax, [rsp+4FE8h+var_47C4]
.text:00007FF78762C33D                 mov     [rsp+4FE8h+var_F84], eax
.text:00007FF78762C344                 mov     ecx, [rsp+4FE8h+var_41E4]
.text:00007FF78762C34B                 mov     eax, ecx
.text:00007FF78762C34D                 cdq
.text:00007FF78762C34E                 mov     ecx, [rsp+4FE8h+var_F84]
.text:00007FF78762C355                 idiv    ecx
.text:00007FF78762C357                 mov     [rsp+4FE8h+var_2374], eax
.text:00007FF78762C35E
.text:00007FF78762C35E loc_7FF78762C35E:                       ; CODE XREF: sub_7FF7875F1590+3ADA4↑j
.text:00007FF78762C35E                 mov     eax, [rsp+4FE8h+var_38F8]
.text:00007FF78762C365                 and     eax, 0EE37h
.text:00007FF78762C36A                 mov     [rsp+4FE8h+var_38F8], eax
.text:00007FF78762C371                 mov     eax, [rsp+4FE8h+var_237C]
.text:00007FF78762C378                 test    eax, eax
.text:00007FF78762C37A                 jz      short loc_7FF78762C3A6
.text:00007FF78762C37C                 mov     eax, [rsp+4FE8h+var_237C]
.text:00007FF78762C383                 mov     [rsp+4FE8h+var_F80], eax
.text:00007FF78762C38A                 mov     ecx, [rsp+4FE8h+var_452C]
.text:00007FF78762C391                 mov     eax, ecx
.text:00007FF78762C393                 cdq
.text:00007FF78762C394                 mov     ecx, [rsp+4FE8h+var_F80]
.text:00007FF78762C39B                 idiv    ecx
.text:00007FF78762C39D                 mov     eax, edx
.text:00007FF78762C39F                 mov     [rsp+4FE8h+var_452C], eax
.text:00007FF78762C3A6
.text:00007FF78762C3A6 loc_7FF78762C3A6:                       ; CODE XREF: sub_7FF7875F1590+3ADEA↑j
.text:00007FF78762C3A6                 mov     eax, [rsp+4FE8h+var_452C]
.text:00007FF78762C3AD                 mov     ecx, [rsp+4FE8h+var_3E34]
.text:00007FF78762C3B4                 mov     edx, [rsp+4FE8h+var_2048]
.text:00007FF78762C3BB                 and     edx, ecx
.text:00007FF78762C3BD                 mov     ecx, edx
.text:00007FF78762C3BF                 mov     edx, [rsp+4FE8h+var_2390]
.text:00007FF78762C3C6                 xor     edx, ecx
.text:00007FF78762C3C8                 mov     ecx, edx
.text:00007FF78762C3CA                 xor     ecx, eax
.text:00007FF78762C3CC                 mov     eax, ecx
.text:00007FF78762C3CE                 mov     [rsp+4FE8h+var_F40], eax
.text:00007FF78762C3D5                 mov     ecx, [rsp+4FE8h+var_3E30]
.text:00007FF78762C3DC                 mov     edx, [rsp+4FE8h+var_330C]
.text:00007FF78762C3E3                 and     edx, ecx
.text:00007FF78762C3E5                 mov     ecx, edx
.text:00007FF78762C3E7                 mov     [rsp+4FE8h+var_F44], ecx
.text:00007FF78762C3EE                 mov     edx, [rsp+4FE8h+var_238C]
.text:00007FF78762C3F5                 mov     ebx, [rsp+4FE8h+var_1E2C]
.text:00007FF78762C3FC                 mov     edi, [rsp+4FE8h+var_3308]
.text:00007FF78762C403                 sub     edi, ebx
.text:00007FF78762C405                 mov     ebx, edi
.text:00007FF78762C407                 mov     edi, [rsp+4FE8h+var_2388]
.text:00007FF78762C40E                 and     edi, ebx
.text:00007FF78762C410                 mov     ebx, edi
.text:00007FF78762C412                 mov     edi, [rsp+4FE8h+var_3304]
.text:00007FF78762C419                 mov     esi, [rsp+4FE8h+var_285C]
.text:00007FF78762C420                 and     esi, edi
.text:00007FF78762C422                 mov     edi, esi
.text:00007FF78762C424                 xor     edi, ebx
.text:00007FF78762C426                 mov     ebx, edi
.text:00007FF78762C428                 xor     ebx, edx
.text:00007FF78762C42A                 mov     edx, ebx
.text:00007FF78762C42C                 mov     [rsp+4FE8h+var_F48], edx
.text:00007FF78762C433                 mov     ebx, [rsp+4FE8h+var_3300]
.text:00007FF78762C43A                 mov     [rsp+4FE8h+var_F4C], ebx
.text:00007FF78762C441                 mov     edi, [rsp+4FE8h+var_2858]
.text:00007FF78762C448                 mov     [rsp+4FE8h+var_F50], edi
.text:00007FF78762C44F                 mov     esi, [rsp+4FE8h+var_3E2C]
.text:00007FF78762C456                 mov     r8d, [rsp+4FE8h+var_2384]
.text:00007FF78762C45E                 mov     r9d, [rsp+4FE8h+var_41F8]
.text:00007FF78762C466                 add     r9d, r8d
.text:00007FF78762C469                 mov     r8d, r9d
.text:00007FF78762C46C                 mov     r9d, [rsp+4FE8h+var_3908]
.text:00007FF78762C474                 mov     r10d, [rsp+4FE8h+var_4528]
.text:00007FF78762C47C                 mov     r11d, [rsp+4FE8h+var_32FC]
.text:00007FF78762C484                 mov     r14d, [rsp+4FE8h+var_2854]
.text:00007FF78762C48C                 add     r14d, r11d
.text:00007FF78762C48F                 mov     r11d, r14d
.text:00007FF78762C492                 and     r11d, r10d
.text:00007FF78762C495                 mov     r10d, r11d
.text:00007FF78762C498                 and     r10d, r9d
.text:00007FF78762C49B                 mov     r9d, r10d
.text:00007FF78762C49E                 xor     r9d, r8d
.text:00007FF78762C4A1                 mov     r8d, r9d
.text:00007FF78762C4A4                 xor     r8d, esi
.text:00007FF78762C4A7                 mov     esi, r8d
.text:00007FF78762C4AA                 mov     [rsp+4FE8h+var_F54], esi
