 var_14          = dword ptr -14h
.text:00007FF7877E3E55                 mov     ecx, [rsp+200h+var_194]
.text:00007FF7877E3E59                 xor     eax, 0FDBDFC7Dh
.text:00007FF7877E3E5E                 mov     edx, [rsp+200h+var_194]
.text:00007FF7877E3E62                 or      eax, 0F99D3431h
.text:00007FF7877E3E67                 add     ecx, 21BEC1ABh
.text:00007FF7877E3E6D                 xor     edx, 28092046h
.text:00007FF7877E3E73                 xor     ecx, eax
.text:00007FF7877E3E75                 or      edx, 87649998h
.text:00007FF7877E3E7B                 mov     eax, [rsp+200h+var_194]
.text:00007FF7877E3E7F                 add     edx, ecx
.text:00007FF7877E3E81                 or      eax, 41097E73h
.text:00007FF7877E3E86                 add     eax, edx
.text:00007FF7877E3E88                 mov     [rbp+100h+var_D8], eax
.text:00007FF7877E3E8B                 mov     eax, [rbp+100h+var_17C]
.text:00007FF7877E3E8E                 or      eax, 51FBEA51h
.text:00007FF7877E3E93                 add     eax, 2740B307h
.text:00007FF7877E3E98                 mov     [rbp+100h+var_14C], eax
.text:00007FF7877E3E9B                 mov     eax, 0B57224B4h
.text:00007FF7877E3EA0                 mov     ecx, [rbp+100h+var_110]
.text:00007FF7877E3EA3                 xor     ecx, 32DB1C57h
.text:00007FF7877E3EA9                 sub     eax, ecx
.text:00007FF7877E3EAB                 mov     [rbp+100h+var_50], eax
.text:00007FF7877E3EB1                 mov     ecx, [rbp+100h+var_170]
.text:00007FF7877E3EB4                 mov     eax, [rbp+100h+var_170]
.text:00007FF7877E3EB7                 xor     ecx, 0F21ABD80h
.text:00007FF7877E3EBD                 not     ecx
.text:00007FF7877E3EBF                 xor     eax, 0FFFEA7AFh
.text:00007FF7877E3EC4                 or      eax, 0FDDAA72Fh
.text:00007FF7877E3EC9                 xor     eax, ecx
.text:00007FF7877E3ECB                 not     eax
.text:00007FF7877E3ECD                 mov     [rbp+100h+var_108], eax
.text:00007FF7877E3ED0                 mov     ecx, [rbp+100h+var_A0]
.text:00007FF7877E3ED3                 mov     eax, [rsp+200h+var_1D4]
.text:00007FF7877E3ED7                 xor     ecx, eax
.text:00007FF7877E3ED9                 xor     ecx, 24C2FEB1h
.text:00007FF7877E3EDF                 mov     eax, 0E7B73915h
.text:00007FF7877E3EE4                 sub     ecx, 4F4AE561h
.text:00007FF7877E3EEA                 mov     [rbp+100h+var_EC], ecx
.text:00007FF7877E3EED                 mov     ecx, [rbp+100h+var_B0]
.text:00007FF7877E3EF0                 xor     ecx, 821CA8h
.text:00007FF7877E3EF6                 and     ecx, 6AC29DA8h
.text:00007FF7877E3EFC                 sub     eax, ecx
.text:00007FF7877E3EFE                 mov     [rsp+200h+var_1AC], eax
.text:00007FF7877E3F02                 mov     eax, [rsp+200h+var_198]
.text:00007FF7877E3F06                 mov     ecx, [rsp+200h+var_198]
.text:00007FF7877E3F0A                 xor     eax, 0BFDBE4F2h
.text:00007FF7877E3F0F                 xor     ecx, 0EE6468BEh
.text:00007FF7877E3F15                 or      ecx, eax
.text:00007FF7877E3F17                 add     ecx, 6818E6F2h
.text:00007FF7877E3F1D                 mov     [rbp+100h+var_C4], ecx
.text:00007FF7877E3F20                 mov     ecx, 75537EDFh
.text:00007FF7877E3F25                 mov     eax, [rbp+100h+var_5C]
.text:00007FF7877E3F2B                 xor     eax, 0EAD6D323h
.text:00007FF7877E3F30                 not     eax
.text:00007FF7877E3F32                 mov     [rbp+100h+var_C8], eax
.text:00007FF7877E3F35                 mov     eax, [rbp+100h+var_17C]
.text:00007FF7877E3F38                 xor     eax, 73FAFAC4h
.text:00007FF7877E3F3D                 sub     ecx, eax
.text:00007FF7877E3F3F                 mov     eax, [rbp+100h+var_17C]
.text:00007FF7877E3F42                 xor     eax, ecx
.text:00007FF7877E3F44                 xor     eax, 8134547Ch
.text:00007FF7877E3F49                 mov     [rbp+100h+var_CC], eax
.text:00007FF7877E3F4C                 mov     eax, [rsp+200h+var_1B4]
.text:00007FF7877E3F50                 mov     ecx, [rsp+200h+var_1B4]
.text:00007FF7877E3F54                 xor     eax, 2A1594F4h
.text:00007FF7877E3F59                 xor     ecx, 43D6B9F6h
.text:00007FF7877E3F5F                 add     ecx, eax
.text:00007FF7877E3F61                 xor     ecx, 622A42CDh
.text:00007FF7877E3F67                 mov     [rbp+100h+var_D0], ecx
.text:00007FF7877E3F6A                 mov     eax, [rbp+100h+var_DC]
.text:00007FF7877E3F6D                 xor     eax, 8C21B603h
.text:00007FF7877E3F72                 sub     eax, 13FEE64Dh
.text:00007FF7877E3F77                 mov     [rbp+100h+var_4C], eax
.text:00007FF7877E3F7D                 mov     eax, [rbp+100h+var_58]
.text:00007FF7877E3F83                 add     eax, 34D18D28h
.text:00007FF7877E3F88                 xor     eax, 798BBC17h
.text:00007FF7877E3F8D                 not     eax
.text:00007FF7877E3F8F                 mov     [rbp+100h+var_16C], eax
.text:00007FF7877E3F92                 mov     eax, [rbp+100h+var_5C]
.text:00007FF7877E3F98                 mov     ecx, [rbp+100h+var_108]
.text:00007FF7877E3F9B                 xor     eax, 0F6E95476h
.text:00007FF7877E3FA0                 xor     ecx, 3A4B5E16h
.text:00007FF7877E3FA6                 or      ecx, eax
.text:00007FF7877E3FA8                 add     ecx, 0AF24A12h
.text:00007FF7877E3FAE                 not     ecx
.text:00007FF7877E3FB0                 mov     [rbp+100h+var_30], ecx
.text:00007FF7877E3FB6                 mov     ecx, [rbp+100h+var_154]
.text:00007FF7877E3FB9                 mov     eax, [rbp+100h+var_154]
.text:00007FF7877E3FBC                 xor     ecx, 908D09FAh
.text:00007FF7877E3FC2                 add     eax, 29C7DA41h
.text:00007FF7877E3FC7                 add     ecx, eax
.text:00007FF7877E3FC9                 mov     [rbp+100h+var_B8], ecx
.text:00007FF7877E3FCC                 mov     ecx, [rbp+100h+var_CC]
.text:00007FF7877E3FCF                 mov     eax, [rbp+100h+arg_8]
.text:00007FF7877E3FD5                 xor     ecx, eax
.text:00007FF7877E3FD7                 xor     ecx, 26688A45h
.text:00007FF7877E3FDD                 not     ecx
.text:00007FF7877E3FDF                 mov     [rsp+200h+var_19C], ecx
.text:00007FF7877E3FE3                 mov     ecx, 2CB8902Fh
.text:00007FF7877E3FE8                 mov     edx, [rbp+100h+var_124]
.text:00007FF7877E3FEB                 mov     eax, [rbp+100h+var_124]
.text:00007FF7877E3FEE                 xor     edx, 3D25858Dh
.text:00007FF7877E3FF4                 xor     eax, 15D6678Eh
.text:00007FF7877E3FF9                 sub     ecx, eax
.text:00007FF7877E3FFB                 and     ecx, edx
.text:00007FF7877E3FFD                 mov     [rbp+100h+var_84], ecx
.text:00007FF7877E4000                 mov     ecx, [rbp+100h+var_130]
.text:00007FF7877E4003                 mov     eax, [rsp+200h+var_1DC]
.text:00007FF7877E4007                 xor     ecx, 0D4CD94Fh
.text:00007FF7877E400D                 xor     eax, 449F97E2h
.text:00007FF7877E4012                 and     eax, ecx
.text:00007FF7877E4014                 mov     [rbp+100h+var_168], eax
.text:00007FF7877E4017                 mov     eax, [rbp+100h+var_B8]
.text:00007FF7877E401A                 or      eax, 0AF4D9EC7h
.text:00007FF7877E401F                 mov     [rbp+100h+var_164], eax
.text:00007FF7877E4022                 mov     eax, [rbp+100h+var_B4]
.text:00007FF7877E4025                 mov     ecx, [rbp+100h+var_B4]
.text:00007FF7877E4028                 or      eax, 67F4328Ah
.text:00007FF7877E402D                 xor     ecx, 0C5DAC9E1h
.text:00007FF7877E4033                 and     ecx, eax
.text:00007FF7877E4035                 mov     eax, [rbp+100h+var_B4]
.text:00007FF7877E4038                 xor     eax, ecx
.text:00007FF7877E403A                 xor     eax, 0DB9445F3h
.text:00007FF7877E403F                 mov     [rbp+100h+var_11C], eax
.text:00007FF7877E4042                 mov     eax, [rbp+100h+var_124]
.text:00007FF7877E4045                 xor     eax, 0C4D00826h
.text:00007FF7877E404A                 mov     ecx, 722D2C6Dh
.text:00007FF7877E404F                 add     eax, 0CC3E93Dh
.text:00007FF7877E4054                 or      eax, 89DBDF8Dh
.text:00007FF7877E4059                 not     eax
.text:00007FF7877E405B                 mov     [rbp+100h+var_8C], eax
.text:00007FF7877E405E                 mov     eax, [rbp+100h+var_128]
.text:00007FF7877E4061                 sub     ecx, eax
.text:00007FF7877E4063                 mov     [rbp+100h+var_BC], ecx
.text:00007FF7877E4066                 mov     ecx, 41BBB7B7h
.text:00007FF7877E406B                 mov     eax, [rsp+200h+var_19C]
.text:00007FF7877E406F                 or      eax, 99A96185h
.text:00007FF7877E4074                 mov     [rbp+100h+var_18], eax
.text:00007FF7877E407A                 mov     eax, [rsp+200h+var_18C]
.text:00007FF7877E407E                 sub     eax, 3E2D28B8h
.text:00007FF7877E4083                 and     eax, 6B4A9B01h
.text:00007FF7877E4088                 mov     [rbp+100h+var_C0], eax
.text:00007FF7877E408B                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E4091                 mov     edx, [rbp+100h+arg_0]
.text:00007FF7877E4097                 xor     eax, 0E91C8A7Bh
.text:00007FF7877E409C                 xor     edx, 46CF1036h
.text:00007FF7877E40A2                 and     edx, eax
.text:00007FF7877E40A4                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E40AA                 sub     ecx, eax
.text:00007FF7877E40AC                 not     edx
.text:00007FF7877E40AE                 and     ecx, edx
.text:00007FF7877E40B0                 mov     [rbp+100h+var_38], ecx
.text:00007FF7877E40B6                 mov     eax, [rbp+100h+var_F0]
.text:00007FF7877E40B9                 sub     eax, 20908290h
.text:00007FF7877E40BE                 mov     [rbp+100h+var_F8], eax
.text:00007FF7877E40C1                 mov     eax, [rbp+100h+var_134]
.text:00007FF7877E40C4                 or      eax, 964D1EECh
.text:00007FF7877E40C9                 mov     [rbp+100h+var_148], eax
.text:00007FF7877E40CC                 mov     ecx, [rsp+200h+var_1A8]
.text:00007FF7877E40D0                 mov     eax, [rsp+200h+var_1A8]
.text:00007FF7877E40D4                 xor     ecx, 2405200h
.text:00007FF7877E40DA                 xor     eax, 0DCB45A49h
.text:00007FF7877E40DF                 or      ecx, 0E99D2DCBh
.text:00007FF7877E40E5                 add     eax, 0AC96CA6Ah
.text:00007FF7877E40EA                 add     eax, ecx
.text:00007FF7877E40EC                 mov     [rbp+100h+var_138], eax
.text:00007FF7877E40EF                 mov     eax, 0F0B1FF55h
.text:00007FF7877E40F4                 mov     ecx, [rbp+100h+var_150]
.text:00007FF7877E40F7                 sub     ecx, 5C8ACF6Eh
.text:00007FF7877E40FD                 or      ecx, 1FF35F4h
.text:00007FF7877E4103                 sub     eax, ecx
.text:00007FF7877E4105                 mov     [rbp+100h+var_24], eax
.text:00007FF7877E410B                 mov     ecx, [rsp+200h+var_1DC]
.text:00007FF7877E410F                 mov     eax, [rsp+200h+var_190]
.text:00007FF7877E4113                 xor     ecx, 51E36042h
.text:00007FF7877E4119                 xor     eax, 7A826CABh
.text:00007FF7877E411E                 sub     ecx, eax
.text:00007FF7877E4120                 mov     eax, [rsp+200h+var_1DC]
.text:00007FF7877E4124                 xor     eax, 0ED71AFF9h
.text:00007FF7877E4129                 and     eax, ecx
.text:00007FF7877E412B                 and     eax, 57CEF4E7h
.text:00007FF7877E4130                 not     eax
.text:00007FF7877E4132                 mov     [rbp+100h+var_14], eax
.text:00007FF7877E4138                 mov     eax, [rbp+100h+var_A4]
.text:00007FF7877E413B                 or      eax, 0D9EF3F5Eh
.text:00007FF7877E4140                 mov     [rbp+100h+var_144], eax
.text:00007FF7877E4143                 mov     ecx, [rsp+200h+var_1B4]
.text:00007FF7877E4147                 mov     eax, [rbp+100h+var_40]
.text:00007FF7877E414D                 xor     ecx, 14021BB3h
.text:00007FF7877E4153                 xor     eax, 0E4853B52h
.text:00007FF7877E4158                 not     ecx
.text:00007FF7877E415A                 add     eax, 0EF995054h
.text:00007FF7877E415F                 add     ecx, eax
.text:00007FF7877E4161                 and     ecx, 6D139B9Fh
.text:00007FF7877E4167                 mov     [rbp+100h+var_64], ecx
.text:00007FF7877E416D                 mov     eax, [rsp+200h+var_1D8]
.text:00007FF7877E4171                 sub     eax, 4C5F7C9h
.text:00007FF7877E4176                 or      eax, 0DBBDBC95h
.text:00007FF7877E417B                 mov     [rbp+100h+var_34], eax
.text:00007FF7877E4181                 mov     eax, [rbp+100h+var_128]
.text:00007FF7877E4184                 mov     ecx, [rbp+100h+var_128]
.text:00007FF7877E4187                 xor     eax, 9395285h
.text:00007FF7877E418C                 xor     ecx, 601800Dh
.text:00007FF7877E4192                 and     ecx, eax
.text:00007FF7877E4194                 mov     eax, [rbp+100h+var_128]
.text:00007FF7877E4197                 or      eax, ecx
.text:00007FF7877E4199                 or      eax, 0B0C62872h
.text:00007FF7877E419E                 xor     eax, 5B7940A8h
.text:00007FF7877E41A3                 mov     [rsp+200h+var_188], eax
.text:00007FF7877E41A7                 mov     eax, [rbp+100h+var_50]
.text:00007FF7877E41AD                 xor     eax, 2014CF57h
.text:00007FF7877E41B2                 mov     [rbp+100h+var_9C], eax
.text:00007FF7877E41B5                 mov     ecx, [rbp+100h+var_D0]
.text:00007FF7877E41B8                 mov     eax, [rbp+100h+var_D0]
.text:00007FF7877E41BB                 xor     ecx, 0FB99C6E0h
.text:00007FF7877E41C1                 xor     eax, 0FCDBCDA5h
.text:00007FF7877E41C6                 not     ecx
.text:00007FF7877E41C8                 not     eax
.text:00007FF7877E41CA                 add     eax, ecx
.text:00007FF7877E41CC                 and     eax, 0BA7C5E8h
.text:00007FF7877E41D1                 mov     [rbp+100h+var_D4], eax
.text:00007FF7877E41D4                 mov     eax, [rsp+200h+var_1C8]
.text:00007FF7877E41D8                 xor     eax, 0FBF6EEBFh
.text:00007FF7877E41DD                 and     eax, 851F1357h
.text:00007FF7877E41E2                 mov     [rbp+100h+var_98], eax
.text:00007FF7877E41E5                 mov     ecx, [rbp+100h+var_174]
.text:00007FF7877E41E8                 mov     eax, [rbp+100h+var_174]
.text:00007FF7877E41EB                 add     eax, 224B8442h
.text:00007FF7877E41F0                 add     ecx, eax
.text:00007FF7877E41F2                 mov     [rbp+100h+var_70], ecx
.text:00007FF7877E41F8                 mov     ecx, [rsp+200h+var_1B0]
.text:00007FF7877E41FC                 mov     eax, [rsp+200h+var_1B0]
.text:00007FF7877E4200                 xor     ecx, 0FFE7F7FEh
.text:00007FF7877E4206                 or      eax, 0FFC7FF7Fh
.text:00007FF7877E420B                 not     ecx
.text:00007FF7877E420D                 and     eax, ecx
.text:00007FF7877E420F                 mov     ecx, 4DE139CDh
.text:00007FF7877E4214                 and     eax, 40B8C891h
.text:00007FF7877E4219                 mov     [rbp+100h+var_104], eax
.text:00007FF7877E421C                 mov     eax, [rbp+100h+var_108]
.text:00007FF7877E421F                 xor     eax, 7C1CF6E6h
.text:00007FF7877E4224                 not     eax
.text:00007FF7877E4226                 mov     [rbp+100h+var_6C], eax
.text:00007FF7877E422C                 mov     eax, [rbp+100h+var_D8]
.text:00007FF7877E422F                 xor     eax, 0A24E053Eh
.text:00007FF7877E4234                 sub     ecx, eax
.text:00007FF7877E4236                 xor     ecx, 67155A79h
.text:00007FF7877E423C                 mov     [rbp+100h+var_94], ecx
.text:00007FF7877E423F                 mov     ecx, [rsp+200h+var_1A8]
.text:00007FF7877E4243                 mov     eax, [rsp+200h+var_1A8]
.text:00007FF7877E4247                 xor     ecx, 0ECDFD31Bh
.text:00007FF7877E424D                 sub     eax, 59326BA2h
.text:00007FF7877E4252                 or      ecx, 44DF5212h
.text:00007FF7877E4258                 not     ecx
.text:00007FF7877E425A                 and     eax, ecx
.text:00007FF7877E425C                 mov     [rbp+100h+var_100], eax
.text:00007FF7877E425F                 mov     eax, [rbp+100h+var_144]
.text:00007FF7877E4262                 mov     ecx, [rbp+100h+var_144]
.text:00007FF7877E4265                 xor     eax, 281950h
.text:00007FF7877E426A                 xor     ecx, 4200120h
.text:00007FF7877E4270                 or      ecx, eax
.text:00007FF7877E4272                 mov     eax, 0D141878Ch
.text:00007FF7877E4277                 or      ecx, 7BC7268Fh
.text:00007FF7877E427D                 sub     eax, ecx
.text:00007FF7877E427F                 mov     [rbp+100h+var_44], eax
.text:00007FF7877E4285                 mov     eax, [rbp+100h+var_B8]
.text:00007FF7877E4288                 sub     eax, 7EAF4C1Ch
.text:00007FF7877E428D                 mov     [rsp+200h+var_1BC], eax
.text:00007FF7877E4291                 mov     eax, [rbp+100h+var_74]
.text:00007FF7877E4297                 mov     ecx, [rbp+100h+var_174]
.text:00007FF7877E429A                 and     eax, 0F675807Ah
.text:00007FF7877E429F                 xor     ecx, eax
.text:00007FF7877E42A1                 mov     eax, [rbp+100h+var_174]
.text:00007FF7877E42A4                 xor     eax, ecx
.text:00007FF7877E42A6                 xor     eax, 98E67189h
.text:00007FF7877E42AB                 not     eax
.text:00007FF7877E42AD                 mov     [rbp+100h+var_90], eax
.text:00007FF7877E42B0                 mov     eax, [rbp+100h+var_70]
.text:00007FF7877E42B6                 xor     eax, 3C278D4Fh
.text:00007FF7877E42BB                 sub     eax, 0AC88738h
.text:00007FF7877E42C0                 or      eax, 354E113Ch
.text:00007FF7877E42C5                 mov     [rbp+100h+var_48], eax
.text:00007FF7877E42CB                 mov     ecx, [rbp+100h+var_100]
.text:00007FF7877E42CE                 mov     eax, [rbp+100h+var_B0]
.text:00007FF7877E42D1                 cmp     ecx, eax
.text:00007FF7877E42D3                 jz      short loc_7FF7877E42E3
.text:00007FF7877E42D5                 mov     eax, [rbp+100h+var_74]
.text:00007FF7877E42DB                 dec     eax
.text:00007FF7877E42DD                 mov     [rbp+100h+var_74], eax
.text:00007FF7877E42E3
.text:00007FF7877E42E3 loc_7FF7877E42E3:                       ; CODE XREF: sub_7FF7877E36F0+BE3↑j
.text:00007FF7877E42E3                 mov     ecx, [rbp+100h+var_4C]
.text:00007FF7877E42E9                 mov     eax, [rbp+100h+var_E4]
.text:00007FF7877E42EC                 cmp     ecx, eax
.text:00007FF7877E42EE                 jge     short loc_7FF7877E42F8
.text:00007FF7877E42F0                 mov     eax, [rbp+100h+var_170]
.text:00007FF7877E42F3                 inc     eax
.text:00007FF7877E42F5                 mov     [rbp+100h+var_170], eax
.text:00007FF7877E42F8
.text:00007FF7877E42F8 loc_7FF7877E42F8:                       ; CODE XREF: sub_7FF7877E36F0+BFE↑j
.text:00007FF7877E42F8                 mov     ecx, [rbp+100h+var_160]
.text:00007FF7877E42FB                 mov     eax, [rsp+200h+var_1A8]
.text:00007FF7877E42FF                 add     ecx, eax
.text:00007FF7877E4301                 mov     [rsp+200h+var_1A8], ecx
.text:00007FF7877E4305                 mov     ecx, [rbp+100h+var_128]
.text:00007FF7877E4308                 mov     eax, [rbp+100h+var_160]
.text:00007FF7877E430B                 cmp     eax, ecx
.text:00007FF7877E430D                 jl      short loc_7FF7877E4319
.text:00007FF7877E430F                 mov     eax, [rsp+200h+var_190]
.text:00007FF7877E4313                 dec     eax
.text:00007FF7877E4315                 mov     [rsp+200h+var_190], eax
.text:00007FF7877E4319
.text:00007FF7877E4319 loc_7FF7877E4319:                       ; CODE XREF: sub_7FF7877E36F0+C1D↑j
.text:00007FF7877E4319                 mov     eax, [rsp+200h+var_1C8]
.text:00007FF7877E431D                 test    eax, eax
.text:00007FF7877E431F                 jz      short loc_7FF7877E4332
.text:00007FF7877E4321                 mov     eax, [rbp+100h+var_38]
.text:00007FF7877E4327                 mov     ecx, [rsp+200h+var_1C8]
.text:00007FF7877E432B                 cdq
.text:00007FF7877E432C                 idiv    ecx
.text:00007FF7877E432E                 mov     [rsp+200h+var_1DC], edx
.text:00007FF7877E4332
.text:00007FF7877E4332 loc_7FF7877E4332:                       ; CODE XREF: sub_7FF7877E36F0+C2F↑j
.text:00007FF7877E4332                 mov     eax, [rsp+200h+var_1D4]
.text:00007FF7877E4336                 and     eax, 90A0h
.text:00007FF7877E433B                 mov     [rsp+200h+var_1D4], eax
.text:00007FF7877E433F                 mov     eax, [rbp+100h+var_30]
.text:00007FF7877E4345                 add     eax, 9422h
.text:00007FF7877E434A                 mov     [rbp+100h+var_30], eax
.text:00007FF7877E4350                 mov     eax, [rbp+100h+var_134]
.text:00007FF7877E4353                 test    eax, eax
.text:00007FF7877E4355                 jz      short loc_7FF7877E4366
.text:00007FF7877E4357                 mov     eax, [rbp+100h+var_28]
.text:00007FF7877E435D                 mov     ecx, [rbp+100h+var_134]
.text:00007FF7877E4360                 cdq
.text:00007FF7877E4361                 idiv    ecx
.text:00007FF7877E4363                 mov     [rbp+100h+var_D8], edx
.text:00007FF7877E4366
.text:00007FF7877E4366 loc_7FF7877E4366:                       ; CODE XREF: sub_7FF7877E36F0+C65↑j
.text:00007FF7877E4366                 mov     eax, [rbp+100h+var_14C]
.text:00007FF7877E4369                 xor     r8d, r8d
.text:00007FF7877E436C                 mov     ecx, [rbp+100h+var_E8]
.text:00007FF7877E436F                 sub     ecx, eax
.text:00007FF7877E4371                 mov     [rbp+100h+var_E8], ecx
.text:00007FF7877E4374                 mov     eax, [rbp+100h+var_80]
.text:00007FF7877E437A                 mov     [rbp+100h+var_80], r8d
.text:00007FF7877E4381                 mov     eax, [rbp+100h+arg_10]
.text:00007FF7877E4387                 or      eax, 51F7h
.text:00007FF7877E438C                 mov     [rbp+100h+arg_10], eax
.text:00007FF7877E4392                 mov     eax, [rbp+100h+var_104]
.text:00007FF7877E4395                 or      eax, 0A540h
.text:00007FF7877E439A                 mov     [rbp+100h+var_104], eax
.text:00007FF7877E439D                 mov     ecx, [rbp+100h+var_144]
.text:00007FF7877E43A0                 mov     eax, [rsp+200h+var_190]
.text:00007FF7877E43A4                 or      ecx, eax
.text:00007FF7877E43A6                 mov     [rbp+100h+var_144], ecx
.text:00007FF7877E43A9                 mov     ecx, [rsp+200h+var_1C4]
.text:00007FF7877E43AD                 mov     eax, [rbp+100h+var_88]
.text:00007FF7877E43B0                 cmp     ecx, eax
.text:00007FF7877E43B2                 jz      short loc_7FF7877E43BC
.text:00007FF7877E43B4                 mov     eax, [rbp+100h+var_170]
.text:00007FF7877E43B7                 inc     eax
.text:00007FF7877E43B9                 mov     [rbp+100h+var_170], eax
.text:00007FF7877E43BC
.text:00007FF7877E43BC loc_7FF7877E43BC:                       ; CODE XREF: sub_7FF7877E36F0+CC2↑j
.text:00007FF7877E43BC                 mov     ecx, [rbp+100h+var_108]
.text:00007FF7877E43BF                 mov     eax, [rbp+100h+var_178]
.text:00007FF7877E43C2                 and     ecx, eax
.text:00007FF7877E43C4                 mov     [rbp+100h+var_168], ecx
.text:00007FF7877E43C7                 mov     ecx, [rbp+100h+var_8C]
.text:00007FF7877E43CA                 mov     eax, [rbp+100h+var_174]
.text:00007FF7877E43CD                 cmp     eax, ecx
.text:00007FF7877E43CF                 jg      short loc_7FF7877E43D9
.text:00007FF7877E43D1                 mov     eax, [rbp+100h+var_F0]
.text:00007FF7877E43D4                 dec     eax
.text:00007FF7877E43D6                 mov     [rbp+100h+var_F0], eax
.text:00007FF7877E43D9
.text:00007FF7877E43D9 loc_7FF7877E43D9:                       ; CODE XREF: sub_7FF7877E36F0+CDF↑j
.text:00007FF7877E43D9                 mov     eax, [rbp+100h+var_C8]
.text:00007FF7877E43DC                 test    eax, eax
.text:00007FF7877E43DE                 jz      short loc_7FF7877E43EC
.text:00007FF7877E43E0                 mov     ecx, [rbp+100h+var_C8]
.text:00007FF7877E43E3                 mov     eax, [rbp+100h+var_14C]
.text:00007FF7877E43E6                 cdq
.text:00007FF7877E43E7                 idiv    ecx
.text:00007FF7877E43E9                 mov     [rbp+100h+var_14C], edx
.text:00007FF7877E43EC
.text:00007FF7877E43EC loc_7FF7877E43EC:                       ; CODE XREF: sub_7FF7877E36F0+CEE↑j
.text:00007FF7877E43EC                 mov     ecx, [rbp+100h+var_D0]
.text:00007FF7877E43EF                 mov     eax, [rbp+100h+var_178]
.text:00007FF7877E43F2                 shl     eax, cl
.text:00007FF7877E43F4                 mov     [rbp+100h+var_44], eax
.text:00007FF7877E43FA                 mov     ecx, [rsp+200h+var_19C]
.text:00007FF7877E43FE                 mov     eax, [rbp+100h+var_60]
.text:00007FF7877E4404                 sar     eax, cl
.text:00007FF7877E4406                 mov     [rbp+100h+var_60], eax
.text:00007FF7877E440C                 mov     eax, [rbp+100h+var_F8]
.text:00007FF7877E440F                 xor     eax, 1083h
.text:00007FF7877E4414                 mov     [rbp+100h+var_F8], eax
.text:00007FF7877E4417                 mov     ecx, [rbp+100h+var_18]
.text:00007FF7877E441D                 mov     eax, [rbp+100h+var_84]
.text:00007FF7877E4420                 cmp     ecx, eax
.text:00007FF7877E4422                 jg      short loc_7FF7877E442C
.text:00007FF7877E4424                 mov     eax, [rbp+100h+var_14C]
.text:00007FF7877E4427                 inc     eax
.text:00007FF7877E4429                 mov     [rbp+100h+var_14C], eax
.text:00007FF7877E442C
.text:00007FF7877E442C loc_7FF7877E442C:                       ; CODE XREF: sub_7FF7877E36F0+D32↑j
.text:00007FF7877E442C                 mov     eax, [rbp+100h+var_144]
.text:00007FF7877E442F                 mov     ecx, [rbp+100h+var_C0]
.text:00007FF7877E4432                 sub     ecx, eax
.text:00007FF7877E4434                 mov     [rbp+100h+var_C0], ecx
.text:00007FF7877E4437                 mov     eax, [rbp+100h+var_E8]
.text:00007FF7877E443A                 mov     ecx, [rbp+100h+var_17C]
.text:00007FF7877E443D                 sar     eax, cl
.text:00007FF7877E443F                 mov     [rbp+100h+var_154], eax
.text:00007FF7877E4442                 mov     ecx, [rbp+100h+var_EC]
.text:00007FF7877E4445                 mov     eax, [rbp+100h+var_178]
.text:00007FF7877E4448                 shl     eax, cl
.text:00007FF7877E444A                 mov     [rbp+100h+var_178], eax
.text:00007FF7877E444D                 mov     eax, [rsp+200h+var_1A8]
.text:00007FF7877E4451                 test    eax, eax
.text:00007FF7877E4453                 jz      short loc_7FF7877E4465
.text:00007FF7877E4455                 mov     ecx, [rsp+200h+var_1A8]
.text:00007FF7877E4459                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E445F                 cdq
.text:00007FF7877E4460                 idiv    ecx
.text:00007FF7877E4462                 mov     [rbp+100h+var_108], edx
.text:00007FF7877E4465
.text:00007FF7877E4465 loc_7FF7877E4465:                       ; CODE XREF: sub_7FF7877E36F0+D63↑j
.text:00007FF7877E4465                 mov     eax, [rbp+100h+var_12C]
.text:00007FF7877E4468                 or      eax, 0FDCCh
.text:00007FF7877E446D                 mov     [rbp+100h+var_12C], eax
.text:00007FF7877E4470                 mov     ecx, [rsp+200h+var_1B4]
.text:00007FF7877E4474                 mov     eax, [rbp+100h+var_80]
.text:00007FF7877E447A                 cmp     ecx, eax
.text:00007FF7877E447C                 jl      short loc_7FF7877E4488
.text:00007FF7877E447E                 mov     eax, [rsp+200h+var_184]
.text:00007FF7877E4482                 inc     eax
.text:00007FF7877E4484                 mov     [rsp+200h+var_184], eax
.text:00007FF7877E4488
.text:00007FF7877E4488 loc_7FF7877E4488:                       ; CODE XREF: sub_7FF7877E36F0+D8C↑j
.text:00007FF7877E4488                 mov     eax, [rbp+100h+var_11C]
.text:00007FF7877E448B                 mov     [rbp+100h+var_CC], r8d
.text:00007FF7877E448F                 mov     eax, [rbp+100h+var_6C]
.text:00007FF7877E4495                 or      eax, 0BF91h
.text:00007FF7877E449A                 mov     [rbp+100h+var_E0], eax
.text:00007FF7877E449D                 mov     ecx, [rbp+100h+arg_8]
.text:00007FF7877E44A3                 mov     eax, [rsp+200h+var_1CC]
.text:00007FF7877E44A7                 sar     eax, cl
.text:00007FF7877E44A9                 mov     [rsp+200h+var_1CC], eax
.text:00007FF7877E44AD                 mov     eax, [rbp+100h+var_9C]
.text:00007FF7877E44B0                 sar     eax, 1Fh
.text:00007FF7877E44B3                 mov     [rbp+100h+var_104], eax
