    = dword ptr -1314h
.text:00007FF787643E60 var_1310        = dword ptr -1310h
.text:00007FF78764F4FC                 mov     ecx, [rsp+5458h+var_33E8]
.text:00007FF78764F503                 mov     eax, ecx
.text:00007FF78764F505                 cdq
.text:00007FF78764F506                 mov     ecx, [rsp+5458h+var_1CF0]
.text:00007FF78764F50D                 idiv    ecx
.text:00007FF78764F50F                 mov     eax, edx
.text:00007FF78764F511                 mov     [rsp+5458h+var_28DC], eax
.text:00007FF78764F518
.text:00007FF78764F518 loc_7FF78764F518:                       ; CODE XREF: sub_7FF787643E60+B68C↑j
.text:00007FF78764F518                 mov     eax, [rsp+5458h+var_3A24]
.text:00007FF78764F51F                 cdq
.text:00007FF78764F520                 mov     ecx, 0E161h
.text:00007FF78764F525                 idiv    ecx
.text:00007FF78764F527                 mov     eax, edx
.text:00007FF78764F529                 mov     [rsp+5458h+var_3A24], eax
.text:00007FF78764F530                 mov     eax, [rsp+5458h+var_4784]
.text:00007FF78764F537                 mov     ecx, [rsp+5458h+var_5258]
.text:00007FF78764F53E                 sub     ecx, eax
.text:00007FF78764F540                 mov     eax, ecx
.text:00007FF78764F542                 mov     [rsp+5458h+var_2E70], eax
.text:00007FF78764F549                 mov     eax, [rsp+5458h+var_4A94]
.text:00007FF78764F550                 mov     ecx, [rsp+5458h+var_5394]
.text:00007FF78764F557                 mov     [rsp+5458h+var_1CEC], ecx
.text:00007FF78764F55E                 movzx   ecx, al
.text:00007FF78764F561                 mov     eax, [rsp+5458h+var_1CEC]
.text:00007FF78764F568                 sar     eax, cl
.text:00007FF78764F56A                 mov     [rsp+5458h+var_4CFC], eax
.text:00007FF78764F571                 mov     eax, [rsp+5458h+var_33F8]
.text:00007FF78764F578                 mov     ecx, [rsp+5458h+var_28D0]
.text:00007FF78764F57F                 cmp     ecx, eax
.text:00007FF78764F581                 jle     short loc_7FF78764F593
.text:00007FF78764F583                 mov     eax, [rsp+5458h+var_4774]
.text:00007FF78764F58A                 dec     eax
.text:00007FF78764F58C                 mov     [rsp+5458h+var_4774], eax
.text:00007FF78764F593
.text:00007FF78764F593 loc_7FF78764F593:                       ; CODE XREF: sub_7FF787643E60+B721↑j
.text:00007FF78764F593                 mov     eax, [rsp+5458h+var_43E4]
.text:00007FF78764F59A                 mov     ecx, [rsp+5458h+var_33F8]
.text:00007FF78764F5A1                 cmp     ecx, eax
.text:00007FF78764F5A3                 jl      short loc_7FF78764F5B5
.text:00007FF78764F5A5                 mov     eax, [rsp+5458h+var_4778]
.text:00007FF78764F5AC                 dec     eax
.text:00007FF78764F5AE                 mov     [rsp+5458h+var_4778], eax
.text:00007FF78764F5B5
.text:00007FF78764F5B5 loc_7FF78764F5B5:                       ; CODE XREF: sub_7FF787643E60+B743↑j
.text:00007FF78764F5B5                 mov     eax, [rsp+5458h+var_4ED0]
.text:00007FF78764F5BC                 or      eax, 0B8D5h
.text:00007FF78764F5C1                 mov     [rsp+5458h+var_4ED0], eax
.text:00007FF78764F5C8                 mov     eax, [rsp+5458h+var_2E74]
.text:00007FF78764F5CF                 mov     ecx, [rsp+5458h+var_4AA4]
.text:00007FF78764F5D6                 cmp     ecx, eax
.text:00007FF78764F5D8                 jg      short loc_7FF78764F5EA
.text:00007FF78764F5DA                 mov     eax, [rsp+5458h+var_3414]
.text:00007FF78764F5E1                 inc     eax
.text:00007FF78764F5E3                 mov     [rsp+5458h+var_3414], eax
.text:00007FF78764F5EA
.text:00007FF78764F5EA loc_7FF78764F5EA:                       ; CODE XREF: sub_7FF787643E60+B778↑j
.text:00007FF78764F5EA                 mov     eax, [rsp+5458h+var_2E58]
.text:00007FF78764F5F1                 imul    eax, 0EADEh
.text:00007FF78764F5F7                 mov     [rsp+5458h+var_5184], eax
.text:00007FF78764F5FE                 mov     eax, [rsp+5458h+var_33FC]
.text:00007FF78764F605                 imul    eax, 0EB06h
.text:00007FF78764F60B                 mov     [rsp+5458h+var_2E54], eax
.text:00007FF78764F612                 mov     eax, [rsp+5458h+var_504C]
.text:00007FF78764F619                 imul    eax, 7526h
.text:00007FF78764F61F                 mov     [rsp+5458h+var_4A98], eax
.text:00007FF78764F626                 mov     eax, [rsp+5458h+var_341C]
.text:00007FF78764F62D                 mov     ecx, [rsp+5458h+var_504C]
.text:00007FF78764F634                 cmp     ecx, eax
.text:00007FF78764F636                 jle     short loc_7FF78764F648
.text:00007FF78764F638                 mov     eax, [rsp+5458h+var_4CFC]
.text:00007FF78764F63F                 inc     eax
.text:00007FF78764F641                 mov     [rsp+5458h+var_4CFC], eax
.text:00007FF78764F648
.text:00007FF78764F648 loc_7FF78764F648:                       ; CODE XREF: sub_7FF787643E60+B7D6↑j
.text:00007FF78764F648                 mov     eax, [rsp+5458h+var_3400]
.text:00007FF78764F64F                 mov     ecx, [rsp+5458h+var_4A98]
.text:00007FF78764F656                 cmp     ecx, eax
.text:00007FF78764F658                 jge     short loc_7FF78764F66A
.text:00007FF78764F65A                 mov     eax, [rsp+5458h+var_4A8C]
.text:00007FF78764F661                 inc     eax
.text:00007FF78764F663                 mov     [rsp+5458h+var_4A8C], eax
.text:00007FF78764F66A
.text:00007FF78764F66A loc_7FF78764F66A:                       ; CODE XREF: sub_7FF787643E60+B7F8↑j
.text:00007FF78764F66A                 mov     eax, [rsp+5458h+var_3424]
.text:00007FF78764F671                 mov     ecx, [rsp+5458h+var_5300]
.text:00007FF78764F678                 cmp     ecx, eax
.text:00007FF78764F67A                 jz      short loc_7FF78764F68C
.text:00007FF78764F67C                 mov     eax, [rsp+5458h+var_5300]
.text:00007FF78764F683                 inc     eax
.text:00007FF78764F685                 mov     [rsp+5458h+var_5300], eax
.text:00007FF78764F68C
.text:00007FF78764F68C loc_7FF78764F68C:                       ; CODE XREF: sub_7FF787643E60+B81A↑j
.text:00007FF78764F68C                 mov     eax, [rsp+5458h+var_33F4]
.text:00007FF78764F693                 shl     eax, 0F6h
.text:00007FF78764F696                 mov     [rsp+5458h+var_33F4], eax
.text:00007FF78764F69D                 mov     eax, [rsp+5458h+var_43EC]
.text:00007FF78764F6A4                 mov     ecx, [rsp+5458h+var_5300]
.text:00007FF78764F6AB                 imul    ecx, eax
.text:00007FF78764F6AE                 mov     eax, ecx
.text:00007FF78764F6B0                 mov     [rsp+5458h+var_5300], eax
.text:00007FF78764F6B7                 mov     eax, [rsp+5458h+var_525C]
.text:00007FF78764F6BE                 cdq
.text:00007FF78764F6BF                 mov     ecx, 6B55h
.text:00007FF78764F6C4                 idiv    ecx
.text:00007FF78764F6C6                 mov     eax, edx
.text:00007FF78764F6C8                 mov     [rsp+5458h+var_525C], eax
.text:00007FF78764F6CF                 mov     eax, [rsp+5458h+var_3404]
.text:00007FF78764F6D6                 mov     ecx, [rsp+5458h+var_5180]
.text:00007FF78764F6DD                 cmp     ecx, eax
.text:00007FF78764F6DF                 jnz     short loc_7FF78764F6F1
.text:00007FF78764F6E1                 mov     eax, [rsp+5458h+var_5048]
.text:00007FF78764F6E8                 dec     eax
.text:00007FF78764F6EA                 mov     [rsp+5458h+var_5048], eax
.text:00007FF78764F6F1
.text:00007FF78764F6F1 loc_7FF78764F6F1:                       ; CODE XREF: sub_7FF787643E60+B87F↑j
.text:00007FF78764F6F1                 mov     eax, [rsp+5458h+var_28D0]
.text:00007FF78764F6F8                 mov     ecx, [rsp+5458h+var_43F8]
.text:00007FF78764F6FF                 cmp     ecx, eax
.text:00007FF78764F701                 jg      short loc_7FF78764F713
.text:00007FF78764F703                 mov     eax, [rsp+5458h+var_3420]
.text:00007FF78764F70A                 inc     eax
.text:00007FF78764F70C                 mov     [rsp+5458h+var_3420], eax
.text:00007FF78764F713
.text:00007FF78764F713 loc_7FF78764F713:                       ; CODE XREF: sub_7FF787643E60+B8A1↑j
.text:00007FF78764F713                 mov     eax, [rsp+5458h+var_2E80]
.text:00007FF78764F71A                 sar     eax, 0FFh
.text:00007FF78764F71D                 mov     [rsp+5458h+var_2E80], eax
.text:00007FF78764F724                 mov     eax, [rsp+5458h+var_33F8]
.text:00007FF78764F72B                 add     eax, 0BFD3h
.text:00007FF78764F730                 mov     [rsp+5458h+var_33F8], eax
.text:00007FF78764F737                 mov     eax, [rsp+5458h+var_4AA4]
.text:00007FF78764F73E                 mov     ecx, [rsp+5458h+var_4770]
.text:00007FF78764F745                 sub     ecx, eax
.text:00007FF78764F747                 mov     eax, ecx
.text:00007FF78764F749                 mov     [rsp+5458h+var_4770], eax
.text:00007FF78764F750                 mov     eax, [rsp+5458h+var_5260]
.text:00007FF78764F757                 mov     ecx, [rsp+5458h+var_4778]
.text:00007FF78764F75E                 cmp     ecx, eax
.text:00007FF78764F760                 jle     short loc_7FF78764F772
.text:00007FF78764F762                 mov     eax, [rsp+5458h+var_4780]
.text:00007FF78764F769                 inc     eax
.text:00007FF78764F76B                 mov     [rsp+5458h+var_4780], eax
.text:00007FF78764F772
.text:00007FF78764F772 loc_7FF78764F772:                       ; CODE XREF: sub_7FF787643E60+B900↑j
.text:00007FF78764F772                 mov     eax, [rsp+5458h+var_4778]
.text:00007FF78764F779                 mov     ecx, [rsp+5458h+var_3A10]
.text:00007FF78764F780                 cmp     ecx, eax
.text:00007FF78764F782                 jl      short loc_7FF78764F794
.text:00007FF78764F784                 mov     eax, [rsp+5458h+var_525C]
.text:00007FF78764F78B                 dec     eax
.text:00007FF78764F78D                 mov     [rsp+5458h+var_525C], eax
.text:00007FF78764F794
.text:00007FF78764F794 loc_7FF78764F794:                       ; CODE XREF: sub_7FF787643E60+B922↑j
.text:00007FF78764F794                 mov     eax, [rsp+5458h+var_5300]
.text:00007FF78764F79B                 mov     ecx, [rsp+5458h+var_4ED0]
.text:00007FF78764F7A2                 cmp     ecx, eax
.text:00007FF78764F7A4                 jg      short loc_7FF78764F7B6
.text:00007FF78764F7A6                 mov     eax, [rsp+5458h+var_504C]
.text:00007FF78764F7AD                 dec     eax
.text:00007FF78764F7AF                 mov     [rsp+5458h+var_504C], eax
.text:00007FF78764F7B6
.text:00007FF78764F7B6 loc_7FF78764F7B6:                       ; CODE XREF: sub_7FF787643E60+B944↑j
.text:00007FF78764F7B6                 mov     eax, [rsp+5458h+var_341C]
.text:00007FF78764F7BD                 mov     ecx, [rsp+5458h+var_3FD0]
.text:00007FF78764F7C4                 mov     [rsp+5458h+var_1CE8], ecx
.text:00007FF78764F7CB                 movzx   ecx, al
.text:00007FF78764F7CE                 mov     eax, [rsp+5458h+var_1CE8]
.text:00007FF78764F7D5                 sar     eax, cl
.text:00007FF78764F7D7                 mov     [rsp+5458h+var_4778], eax
.text:00007FF78764F7DE                 mov     eax, [rsp+5458h+var_24A4]
.text:00007FF78764F7E5                 cdq
.text:00007FF78764F7E6                 mov     ecx, 0E0F9h
.text:00007FF78764F7EB                 idiv    ecx
.text:00007FF78764F7ED                 mov     eax, edx
.text:00007FF78764F7EF                 mov     [rsp+5458h+var_24A4], eax
.text:00007FF78764F7F6                 mov     eax, [rsp+5458h+var_4774]
.text:00007FF78764F7FD                 test    eax, eax
.text:00007FF78764F7FF                 jz      short loc_7FF78764F829
.text:00007FF78764F801                 mov     eax, [rsp+5458h+var_4774]
.text:00007FF78764F808                 mov     [rsp+5458h+var_1CE4], eax
.text:00007FF78764F80F                 mov     ecx, [rsp+5458h+var_4AA0]
.text:00007FF78764F816                 mov     eax, ecx
.text:00007FF78764F818                 cdq
.text:00007FF78764F819                 mov     ecx, [rsp+5458h+var_1CE4]
.text:00007FF78764F820                 idiv    ecx
.text:00007FF78764F822                 mov     [rsp+5458h+var_4AA0], eax
.text:00007FF78764F829
.text:00007FF78764F829 loc_7FF78764F829:                       ; CODE XREF: sub_7FF787643E60+B99F↑j
.text:00007FF78764F829                 mov     eax, [rsp+5458h+var_5260]
.text:00007FF78764F830                 mov     ecx, [rsp+5458h+var_21C8]
.text:00007FF78764F837                 add     ecx, eax
.text:00007FF78764F839                 mov     eax, ecx
.text:00007FF78764F83B                 mov     [rsp+5458h+var_21C8], eax
.text:00007FF78764F842                 mov     eax, [rsp+5458h+var_2E74]
.text:00007FF78764F849                 mov     ecx, [rsp+5458h+var_3FD4]
.text:00007FF78764F850                 cmp     ecx, eax
.text:00007FF78764F852                 jnz     short loc_7FF78764F864
.text:00007FF78764F854                 mov     eax, [rsp+5458h+var_33F8]
.text:00007FF78764F85B                 dec     eax
.text:00007FF78764F85D                 mov     [rsp+5458h+var_33F8], eax
.text:00007FF78764F864
.text:00007FF78764F864 loc_7FF78764F864:                       ; CODE XREF: sub_7FF787643E60+B9F2↑j
.text:00007FF78764F864                 mov     eax, [rsp+5458h+var_5044]
.text:00007FF78764F86B                 mov     ecx, [rsp+5458h+var_476C]
.text:00007FF78764F872                 cmp     ecx, eax
.text:00007FF78764F874                 jg      short loc_7FF78764F886
.text:00007FF78764F876                 mov     eax, [rsp+5458h+var_2498]
.text:00007FF78764F87D                 dec     eax
.text:00007FF78764F87F                 mov     [rsp+5458h+var_2498], eax
.text:00007FF78764F886
.text:00007FF78764F886 loc_7FF78764F886:                       ; CODE XREF: sub_7FF787643E60+BA14↑j
.text:00007FF78764F886                 mov     eax, [rsp+5458h+var_5260]
.text:00007FF78764F88D                 mov     ecx, [rsp+5458h+var_28DC]
.text:00007FF78764F894                 and     ecx, eax
.text:00007FF78764F896                 mov     eax, ecx
.text:00007FF78764F898                 mov     [rsp+5458h+var_5180], eax
.text:00007FF78764F89F                 mov     eax, [rsp+5458h+var_3FE4]
.text:00007FF78764F8A6                 mov     ecx, [rsp+5458h+var_4CF4]
.text:00007FF78764F8AD                 or      ecx, eax
.text:00007FF78764F8AF                 mov     eax, ecx
.text:00007FF78764F8B1                 mov     [rsp+5458h+var_4400], eax
.text:00007FF78764F8B8                 mov     eax, [rsp+5458h+var_4A9C]
.text:00007FF78764F8BF                 or      eax, 7AB2h
.text:00007FF78764F8C4                 mov     [rsp+5458h+var_2E74], eax
.text:00007FF78764F8CB                 mov     eax, [rsp+5458h+var_4CFC]
.text:00007FF78764F8D2                 cdq
.text:00007FF78764F8D3                 mov     ecx, 958h
.text:00007FF78764F8D8                 idiv    ecx
.text:00007FF78764F8DA                 mov     [rsp+5458h+var_3FCC], eax
.text:00007FF78764F8E1                 mov     eax, [rsp+5458h+var_4CF0]
.text:00007FF78764F8E8                 sub     eax, 28C7h
.text:00007FF78764F8ED                 mov     [rsp+5458h+var_4CF0], eax
.text:00007FF78764F8F4                 mov     eax, [rsp+5458h+var_3A28]
.text:00007FF78764F8FB                 cdq
.text:00007FF78764F8FC                 mov     ecx, 0C09Ah
.text:00007FF78764F901                 idiv    ecx
.text:00007FF78764F903                 mov     eax, edx
.text:00007FF78764F905                 mov     [rsp+5458h+var_3A28], eax
.text:00007FF78764F90C                 mov     eax, [rsp+5458h+var_3FD8]
.text:00007FF78764F913                 mov     ecx, [rsp+5458h+var_43F0]
.text:00007FF78764F91A                 sub     ecx, eax
.text:00007FF78764F91C                 mov     eax, ecx
.text:00007FF78764F91E                 mov     [rsp+5458h+var_43F0], eax
.text:00007FF78764F925                 mov     eax, [rsp+5458h+var_525C]
.text:00007FF78764F92C                 mov     ecx, [rsp+5458h+var_4404]
.text:00007FF78764F933                 and     ecx, eax
.text:00007FF78764F935                 mov     eax, ecx
.text:00007FF78764F937                 mov     [rsp+5458h+var_4404], eax
.text:00007FF78764F93E                 mov     eax, [rsp+5458h+var_3400]
.text:00007FF78764F945                 mov     ecx, [rsp+5458h+var_4A8C]
.text:00007FF78764F94C                 or      ecx, eax
.text:00007FF78764F94E                 mov     eax, ecx
.text:00007FF78764F950                 mov     [rsp+5458h+var_4A8C], eax
.text:00007FF78764F957                 mov     eax, [rsp+5458h+var_2E64]
.text:00007FF78764F95E                 mov     ecx, [rsp+5458h+var_3FD4]
.text:00007FF78764F965                 mov     [rsp+5458h+var_1CE0], ecx
.text:00007FF78764F96C                 movzx   ecx, al
.text:00007FF78764F96F                 mov     eax, [rsp+5458h+var_1CE0]
.text:00007FF78764F976                 shl     eax, cl
.text:00007FF78764F978                 mov     [rsp+5458h+var_3FD4], eax
.text:00007FF78764F97F                 mov     eax, [rsp+5458h+var_3420]
.text:00007FF78764F986                 mov     ecx, [rsp+5458h+var_3A0C]
.text:00007FF78764F98D                 cmp     ecx, eax
.text:00007FF78764F98F                 jz      short loc_7FF78764F9A1
.text:00007FF78764F991                 mov     eax, [rsp+5458h+var_3FE0]
.text:00007FF78764F998                 inc     eax
.text:00007FF78764F99A                 mov     [rsp+5458h+var_3FE0], eax
.text:00007FF78764F9A1
.text:00007FF78764F9A1 loc_7FF78764F9A1:                       ; CODE XREF: sub_7FF787643E60+BB2F↑j
.text:00007FF78764F9A1                 mov     eax, [rsp+5458h+var_3FD0]
.text:00007FF78764F9A8                 mov     ecx, [rsp+5458h+var_43E4]
.text:00007FF78764F9AF                 cmp     ecx, eax
.text:00007FF78764F9B1                 jnz     short loc_7FF78764F9C3
.text:00007FF78764F9B3                 mov     eax, [rsp+5458h+var_3A10]
.text:00007FF78764F9BA                 inc     eax
.text:00007FF78764F9BC                 mov     [rsp+5458h+var_3A10], eax
.text:00007FF78764F9C3
.text:00007FF78764F9C3 loc_7FF78764F9C3:                       ; CODE XREF: sub_7FF787643E60+BB51↑j
.text:00007FF78764F9C3                 mov     eax, [rsp+5458h+var_2494]
.text:00007FF78764F9CA                 mov     ecx, [rsp+5458h+var_4AA0]
.text:00007FF78764F9D1                 or      ecx, eax
.text:00007FF78764F9D3                 mov     eax, ecx
.text:00007FF78764F9D5                 mov     [rsp+5458h+var_4AA0], eax
.text:00007FF78764F9DC                 mov     eax, [rsp+5458h+var_3424]
.text:00007FF78764F9E3                 mov     ecx, [rsp+5458h+var_3A2C]
.text:00007FF78764F9EA                 cmp     ecx, eax
.text:00007FF78764F9EC                 jl      short loc_7FF78764F9FE
.text:00007FF78764F9EE                 mov     eax, [rsp+5458h+var_5300]
.text:00007FF78764F9F5                 inc     eax
.text:00007FF78764F9F7                 mov     [rsp+5458h+var_5300], eax
.text:00007FF78764F9FE
.text:00007FF78764F9FE loc_7FF78764F9FE:                       ; CODE XREF: sub_7FF787643E60+BB8C↑j
.text:00007FF78764F9FE                 mov     eax, [rsp+5458h+var_3A34]
.text:00007FF78764FA05                 mov     ecx, [rsp+5458h+var_2490]
.text:00007FF78764FA0C                 cmp     ecx, eax
.text:00007FF78764FA0E                 jnz     short loc_7FF78764FA20
.text:00007FF78764FA10                 mov     eax, [rsp+5458h+var_3FE4]
.text:00007FF78764FA17                 inc     eax
.text:00007FF78764FA19                 mov     [rsp+5458h+var_3FE4], eax
.text:00007FF78764FA20
.text:00007FF78764FA20 loc_7FF78764FA20:                       ; CODE XREF: sub_7FF787643E60+BBAE↑j
.text:00007FF78764FA20                 mov     eax, [rsp+5458h+var_4CF8]
.text:00007FF78764FA27                 mov     ecx, [rsp+5458h+var_3408]
.text:00007FF78764FA2E                 mov     [rsp+5458h+var_1CDC], ecx
.text:00007FF78764FA35                 movzx   ecx, al
.text:00007FF78764FA38                 mov     eax, [rsp+5458h+var_1CDC]
.text:00007FF78764FA3F                 sar     eax, cl
.text:00007FF78764FA41                 mov     [rsp+5458h+var_3408], eax
.text:00007FF78764FA48                 mov     eax, [rsp+5458h+var_33F0]
.text:00007FF78764FA4F                 and     eax, 830Fh
.text:00007FF78764FA54                 mov     [rsp+5458h+var_33F0], eax
.text:00007FF78764FA5B                 mov     eax, [rsp+5458h+var_4ED0]
.text:00007FF78764FA62                 and     eax, 0AA17h
.text:00007FF78764FA67                 mov     [rsp+5458h+var_3A1C], eax
.text:00007FF78764FA6E                 mov     eax, [rsp+5458h+var_4404]
.text:00007FF78764FA75                 mov     ecx, [rsp+5458h+var_4AA4]
.text:00007FF78764FA7C                 add     ecx, eax
.text:00007FF78764FA7E                 mov     eax, ecx
.text:00007FF78764FA80                 mov     [rsp+5458h+var_43EC], eax
.text:00007FF78764FA87                 mov     eax, [rsp+5458h+var_525C]
.text:00007FF78764FA8E                 cdq
.text:00007FF78764FA8F                 mov     ecx, 0CD26h
.text:00007FF78764FA94                 idiv    ecx
.text:00007FF78764FA96                 mov     [rsp+5458h+var_4A80], eax
.text:00007FF78764FA9D                 mov     eax, [rsp+5458h+var_33F4]
.text:00007FF78764FAA4                 mov     ecx, [rsp+5458h+var_3A04]
.text:00007FF78764FAAB                 cmp     ecx, eax
.text:00007FF78764FAAD                 jle     short loc_7FF78764FABF
.text:00007FF78764FAAF                 mov     eax, [rsp+5458h+var_4784]
.text:00007FF78764FAB6                 dec     eax
.text:00007FF78764FAB8                 mov     [rsp+5458h+var_4784], eax
.text:00007FF78764FABF
.text:00007FF78764FABF loc_7FF78764FABF:                       ; CODE XREF: sub_7FF787643E60+BC4D↑j
.text:00007FF78764FABF                 mov     eax, [rsp+5458h+var_3A00]
.text:00007FF78764FAC6                 test    eax, eax
.text:00007FF78764FAC8                 jz      short loc_7FF78764FAF2
.text:00007FF78764FACA                 mov     eax, [rsp+5458h+var_3A00]
.text:00007FF78764FAD1                 mov     [rsp+5458h+var_1CD8], eax
.text:00007FF78764FAD8                 mov     ecx, [rsp+5458h+var_5184]
.text:00007FF78764FADF                 mov     eax, ecx
.text:00007FF78764FAE1                 cdq
.text:00007FF78764FAE2                 mov     ecx, [rsp+5458h+var_1CD8]
.text:00007FF78764FAE9                 idiv    ecx
.text:00007FF78764FAEB                 mov     [rsp+5458h+var_5184], eax
.text:00007FF78764FAF2
.text:00007FF78764FAF2 loc_7FF78764FAF2:                       ; CODE XREF: sub_7FF787643E60+BC68↑j
.text:00007FF78764FAF2                 mov     eax, [rsp+5458h+var_5300]
.text:00007FF78764FAF9                 sub     eax, 1016h
.text:00007FF78764FAFE                 mov     [rsp+5458h+var_5300], eax
.text:00007FF78764FB05                 mov     eax, [rsp+5458h+var_5260]
.text:00007FF78764FB0C                 sub     eax, 675h
.text:00007FF78764FB11                 mov     [rsp+5458h+var_5260], eax
.text:00007FF78764FB18                 mov     eax, [rsp+5458h+var_4A84]
.text:00007FF78764FB1F                 mov     ecx, [rsp+5458h+var_4AA4]
.text:00007FF78764FB26                 cmp     ecx, eax
.text:00007FF78764FB28                 jg      short loc_7FF78764FB3A
.text:00007FF78764FB2A                 mov     eax, [rsp+5458h+var_4A80]
.text:00007FF78764FB31                 inc     eax
.text:00007FF78764FB33                 mov     [rsp+5458h+var_4A80], eax
.text:00007FF78764FB3A
.text:00007FF78764FB3A loc_7FF78764FB3A:                       ; CODE XREF: sub_7FF787643E60+BCC8↑j
.text:00007FF78764FB3A                 mov     eax, [rsp+5458h+var_248C]
.text:00007FF78764FB41                 mov     ecx, [rsp+5458h+var_5260]
.text:00007FF78764FB48                 or      ecx, eax
.text:00007FF78764FB4A                 mov     eax, ecx
.text:00007FF78764FB4C                 mov     [rsp+5458h+var_5260], eax
.text:00007FF78764FB53                 mov     eax, [rsp+5458h+var_5184]
.text:00007FF78764FB5A                 mov     ecx, [rsp+5458h+var_2498]
.text:00007FF78764FB61                 cmp     ecx, eax
.text:00007FF78764FB63                 jl      short loc_7FF78764FB75
.text:00007FF78764FB65                 mov     eax, [rsp+5458h+var_5390]
.text:00007FF78764FB6C                 inc     eax
.text:00007FF78764FB6E                 mov     [rsp+5458h+var_5390], eax
.text:00007FF78764FB75
.text:00007FF78764FB75 loc_7FF78764FB75:                       ; CODE XREF: sub_7FF787643E60+BD03↑j
.text:00007FF78764FB75                 mov     eax, [rsp+5458h+var_3FE0]
.text:00007FF78764FB7C                 mov     ecx, [rsp+5458h+var_3A08]
.text:00007FF78764FB83                 and     ecx, eax
.text:00007FF78764FB85                 mov     eax, ecx
.text:00007FF78764FB87                 mov     [rsp+5458h+var_33E0], eax
.text:00007FF78764FB8E                 mov     eax, [rsp+5458h+var_2E5C]
.text:00007FF78764FB95                 mov     ecx, [rsp+5458h+var_3A34]
.text:00007FF78764FB9C                 cmp     ecx, eax
.text:00007FF78764FB9E                 jg      short loc_7FF78764FBB0
.text:00007FF78764FBA0                 mov     eax, [rsp+5458h+var_4A98]
.text:00007FF78764FBA7                 inc     eax
.text:00007FF78764FBA9                 mov     [rsp+5458h+var_4A98], eax
.text:00007FF78764FBB0
.text:00007FF78764FBB0 loc_7FF78764FBB0:                       ; CODE XREF: sub_7FF787643E60+BD3E↑j
.text:00007FF78764FBB0                 mov     eax, [rsp+5458h+var_3400]
.text:00007FF78764FBB7                 sar     eax, 0E2h
.text:00007FF78764FBBA                 mov     [rsp+5458h+var_3A18], eax
.text:00007FF78764FBC1                 mov     eax, [rsp+5458h+var_341C]
.text:00007FF78764FBC8                 mov     ecx, [rsp+5458h+var_5254]
.text:00007FF78764FBCF                 cmp     ecx, eax
.text:00007FF78764FBD1                 jle     short loc_7FF78764FBE3
.text:00007FF78764FBD3                 mov     eax, [rsp+5458h+var_2E60]
.text:00007FF78764FBDA                 dec     eax
.text:00007FF78764FBDC                 mov     [rsp+5458h+var_2E60], eax
.text:00007FF78764FBE3
.text:00007FF78764FBE3 loc_7FF78764FBE3:                       ; CODE XREF: sub_7FF787643E60+BD71↑j
.text:00007FF78764FBE3                 mov     eax, [rsp+5458h+var_4A90]
.text:00007FF78764FBEA                 add     eax, 929Ah
.text:00007FF78764FBEF                 mov     [rsp+5458h+var_2E50], eax
.text:00007FF78764FBF6                 mov     eax, [rsp+5458h+var_28D0]
.text:00007FF78764FBFD                 shl     eax, 36h
.text:00007FF78764FC00                 mov     [rsp+5458h+var_248C], eax
.text:00007FF78764FC07                 mov     eax, [rsp+5458h+var_5394]
.text:00007FF78764FC0E                 mov     ecx, [rsp+5458h+var_3A1C]
.text:00007FF78764FC15                 or      ecx, eax
.text:00007FF78764FC17                 mov     eax, ecx
.text:00007FF78764FC19                 mov     [rsp+5458h+var_3A1C], eax
.text:00007FF78764FC20                 mov     eax, [rsp+5458h+var_3A10]
.text:00007FF78764FC27                 mov     ecx, [rsp+5458h+var_504C]
.text:00007FF78764FC2E                 mov     [rsp+5458h+var_1CD4], ecx
.text:00007FF78764FC35                 movzx   ecx, al
.text:00007FF78764FC38                 mov     eax, [rsp+5458h+var_1CD4]
.text:00007FF78764FC3F                 shl     eax, cl
.text:00007FF78764FC41                 mov     [rsp+5458h+var_2E6C], eax
.text:00007FF78764FC48                 mov     eax, [rsp+5458h+var_3A10]
.text:00007FF78764FC4F                 mov     ecx, [rsp+5458h+var_504C]
.text:00007FF78764FC56                 cmp     ecx, eax
.text:00007FF78764FC58                 jg      short loc_7FF78764FC6A
.text:00007FF78764FC5A                 mov     eax, [rsp+5458h+var_3410]
.text:00007FF78764FC61                 inc     eax
.text:00007FF78764FC63                 mov     [rsp+5458h+var_3410], eax
.text:00007FF78764FC6A
.text:00007FF78764FC6A loc_7FF78764FC6A:                       ; CODE XREF: sub_7FF787643E60+BDF8↑j
.text:00007FF78764FC6A                 mov     eax, [rsp+5458h+var_3A28]
.text:00007FF78764FC71                 test    eax, eax
.text:00007FF78764FC73                 jz      short loc_7FF78764FC9D
.text:00007FF78764FC75                 mov     eax, [rsp+5458h+var_3A28]
.text:00007FF78764FC7C                 mov     [rsp+5458h+var_1CD0], eax
.text:00007FF78764FC83                 mov     ecx, [rsp+5458h+var_5254]
.text:00007FF78764FC8A                 mov     eax, ecx
.text:00007FF78764FC8C                 cdq
.text:00007FF78764FC8D                 mov     ecx, [rsp+5458h+var_1CD0]
.text:00007FF78764FC94                 idiv    ecx
.text:00007FF78764FC96                 mov     [rsp+5458h+var_5254], eax
.text:00007FF78764FC9D
.text:00007FF78764FC9D loc_7FF78764FC9D:                       ; CODE XREF: sub_7FF787643E60+BE13↑j
.text:00007FF78764FC9D                 mov     eax, [rsp+5458h+var_3FE8]
.text:00007FF78764FCA4                 cdq
.text:00007FF78764FCA5                 mov     ecx, 58CAh
