                 movzx   eax, [rsp+5458h+var_34F2]
.text:00007FF7876803AB                 sub     eax, 8AC8h
.text:00007FF7876803B0                 mov     [rsp+5458h+var_4DE8], eax
.text:00007FF7876803B7                 mov     eax, [rsp+5458h+var_4BE0]
.text:00007FF7876803BE                 sub     eax, 839Fh
.text:00007FF7876803C3                 mov     [rsp+5458h+var_5338], eax
.text:00007FF7876803CA                 mov     eax, [rsp+5458h+var_3128]
.text:00007FF7876803D1                 add     eax, 8648h
.text:00007FF7876803D6                 mov     [rsp+5458h+var_266C], eax
.text:00007FF7876803DD                 mov     eax, [rsp+5458h+var_36B0]
.text:00007FF7876803E4                 mov     ecx, [rsp+5458h+var_4F74]
.text:00007FF7876803EB                 cmp     ecx, eax
.text:00007FF7876803ED                 jl      short loc_7FF7876803FF
.text:00007FF7876803EF                 mov     eax, [rsp+5458h+var_4BD0]
.text:00007FF7876803F6                 dec     eax
.text:00007FF7876803F8                 mov     [rsp+5458h+var_4BD0], eax
.text:00007FF7876803FF
.text:00007FF7876803FF loc_7FF7876803FF:                       ; CODE XREF: sub_7FF787643E60+3C58D↑j
.text:00007FF7876803FF                 mov     eax, [rsp+5458h+var_4DE0]
.text:00007FF787680406                 mov     ecx, [rsp+5458h+var_2320]
.text:00007FF78768040D                 cmp     ecx, eax
.text:00007FF78768040F                 jle     short loc_7FF787680421
.text:00007FF787680411                 mov     eax, [rsp+5458h+var_3140]
.text:00007FF787680418                 dec     eax
.text:00007FF78768041A                 mov     [rsp+5458h+var_3140], eax
.text:00007FF787680421
.text:00007FF787680421 loc_7FF787680421:                       ; CODE XREF: sub_7FF787643E60+3C5AF↑j
.text:00007FF787680421                 mov     eax, [rsp+5458h+var_45C8]
.text:00007FF787680428                 mov     ecx, [rsp+5458h+var_4BE8]
.text:00007FF78768042F                 cmp     ecx, eax
.text:00007FF787680431                 jge     short loc_7FF787680443
.text:00007FF787680433                 mov     eax, [rsp+5458h+var_3CB8]
.text:00007FF78768043A                 inc     eax
.text:00007FF78768043C                 mov     [rsp+5458h+var_3CB8], eax
.text:00007FF787680443
.text:00007FF787680443 loc_7FF787680443:                       ; CODE XREF: sub_7FF787643E60+3C5D1↑j
.text:00007FF787680443                 mov     eax, [rsp+5458h+var_36AC]
.text:00007FF78768044A                 test    eax, eax
.text:00007FF78768044C                 jz      short loc_7FF787680478
.text:00007FF78768044E                 mov     eax, [rsp+5458h+var_36AC]
.text:00007FF787680455                 mov     [rsp+5458h+var_114C], eax
.text:00007FF78768045C                 mov     ecx, [rsp+5458h+var_36A4]
.text:00007FF787680463                 mov     eax, ecx
.text:00007FF787680465                 cdq
.text:00007FF787680466                 mov     ecx, [rsp+5458h+var_114C]
.text:00007FF78768046D                 idiv    ecx
.text:00007FF78768046F                 mov     eax, edx
.text:00007FF787680471                 mov     [rsp+5458h+var_36A4], eax
.text:00007FF787680478
.text:00007FF787680478 loc_7FF787680478:                       ; CODE XREF: sub_7FF787643E60+3C5EC↑j
.text:00007FF787680478                 mov     eax, [rsp+5458h+var_3148]
.text:00007FF78768047F                 cdq
.text:00007FF787680480                 mov     ecx, 4F0Ch
.text:00007FF787680485                 idiv    ecx
.text:00007FF787680487                 mov     eax, edx
.text:00007FF787680489                 mov     [rsp+5458h+var_3148], eax
.text:00007FF787680490                 mov     eax, [rsp+5458h+var_4BE4]
.text:00007FF787680497                 mov     ecx, [rsp+5458h+var_3128]
.text:00007FF78768049E                 add     ecx, eax
.text:00007FF7876804A0                 mov     eax, ecx
.text:00007FF7876804A2                 mov     [rsp+5458h+var_4BBC], eax
.text:00007FF7876804A9                 mov     eax, [rsp+5458h+var_45B4]
.text:00007FF7876804B0                 sar     eax, 0E0h
.text:00007FF7876804B3                 mov     [rsp+5458h+var_48F0], eax
.text:00007FF7876804BA                 mov     eax, [rsp+5458h+var_4F78]
.text:00007FF7876804C1                 mov     ecx, [rsp+5458h+var_4904]
.text:00007FF7876804C8                 or      ecx, eax
.text:00007FF7876804CA                 mov     eax, ecx
.text:00007FF7876804CC                 mov     [rsp+5458h+var_4904], eax
.text:00007FF7876804D3                 mov     eax, [rsp+5458h+var_4BE0]
.text:00007FF7876804DA                 mov     ecx, [rsp+5458h+var_4188]
.text:00007FF7876804E1                 cmp     ecx, eax
.text:00007FF7876804E3                 jz      short loc_7FF7876804F5
.text:00007FF7876804E5                 mov     eax, [rsp+5458h+var_4190]
.text:00007FF7876804EC                 inc     eax
.text:00007FF7876804EE                 mov     [rsp+5458h+var_4190], eax
.text:00007FF7876804F5
.text:00007FF7876804F5 loc_7FF7876804F5:                       ; CODE XREF: sub_7FF787643E60+3C683↑j
.text:00007FF7876804F5                 mov     eax, [rsp+5458h+var_4BD4]
.text:00007FF7876804FC                 mov     ecx, [rsp+5458h+var_45C8]
.text:00007FF787680503                 or      ecx, eax
.text:00007FF787680505                 mov     eax, ecx
.text:00007FF787680507                 mov     [rsp+5458h+var_3C90], eax
.text:00007FF78768050E                 mov     eax, [rsp+5458h+var_2B54]
.text:00007FF787680515                 mov     ecx, [rsp+5458h+var_2B6C]
.text:00007FF78768051C                 add     ecx, eax
.text:00007FF78768051E                 mov     eax, ecx
.text:00007FF787680520                 mov     [rsp+5458h+var_311C], eax
.text:00007FF787680527                 mov     eax, [rsp+5458h+var_2B6C]
.text:00007FF78768052E                 imul    eax, 0BBADh
.text:00007FF787680534                 mov     [rsp+5458h+var_4BD4], eax
.text:00007FF78768053B                 mov     eax, [rsp+5458h+var_490C]
.text:00007FF787680542                 mov     ecx, [rsp+5458h+var_45C8]
.text:00007FF787680549                 imul    ecx, eax
.text:00007FF78768054C                 mov     eax, ecx
.text:00007FF78768054E                 mov     [rsp+5458h+var_2680], eax
.text:00007FF787680555                 mov     eax, [rsp+5458h+var_36B4]
.text:00007FF78768055C                 imul    eax, 1359h
.text:00007FF787680562                 mov     [rsp+5458h+var_3124], eax
.text:00007FF787680569                 mov     eax, [rsp+5458h+var_3CA8]
.text:00007FF787680570                 mov     ecx, [rsp+5458h+var_36A8]
.text:00007FF787680577                 cmp     ecx, eax
.text:00007FF787680579                 jnz     short loc_7FF78768058B
.text:00007FF78768057B                 mov     eax, [rsp+5458h+var_4908]
.text:00007FF787680582                 inc     eax
.text:00007FF787680584                 mov     [rsp+5458h+var_4908], eax
.text:00007FF78768058B
.text:00007FF78768058B loc_7FF78768058B:                       ; CODE XREF: sub_7FF787643E60+3C719↑j
.text:00007FF78768058B                 mov     eax, [rsp+5458h+var_4DEC]
.text:00007FF787680592                 xor     eax, 6868h
.text:00007FF787680597                 mov     [rsp+5458h+var_4DEC], eax
.text:00007FF78768059E                 mov     eax, [rsp+5458h+var_45CC]
.text:00007FF7876805A5                 test    eax, eax
.text:00007FF7876805A7                 jz      short loc_7FF7876805D1
.text:00007FF7876805A9                 mov     eax, [rsp+5458h+var_45CC]
.text:00007FF7876805B0                 mov     [rsp+5458h+var_1148], eax
.text:00007FF7876805B7                 mov     ecx, [rsp+5458h+var_3130]
.text:00007FF7876805BE                 mov     eax, ecx
.text:00007FF7876805C0                 cdq
.text:00007FF7876805C1                 mov     ecx, [rsp+5458h+var_1148]
.text:00007FF7876805C8                 idiv    ecx
.text:00007FF7876805CA                 mov     [rsp+5458h+var_2B38], eax
.text:00007FF7876805D1
.text:00007FF7876805D1 loc_7FF7876805D1:                       ; CODE XREF: sub_7FF787643E60+3C747↑j
.text:00007FF7876805D1                 mov     eax, [rsp+5458h+var_369C]
.text:00007FF7876805D8                 mov     ecx, [rsp+5458h+var_4F6C]
.text:00007FF7876805DF                 sub     ecx, eax
.text:00007FF7876805E1                 mov     eax, ecx
.text:00007FF7876805E3                 mov     [rsp+5458h+var_4F6C], eax
.text:00007FF7876805EA                 mov     eax, [rsp+5458h+var_4F74]
.text:00007FF7876805F1                 mov     ecx, [rsp+5458h+var_36B8]
.text:00007FF7876805F8                 cmp     ecx, eax
.text:00007FF7876805FA                 jge     short loc_7FF78768060C
.text:00007FF7876805FC                 mov     eax, [rsp+5458h+var_36B0]
.text:00007FF787680603                 inc     eax
.text:00007FF787680605                 mov     [rsp+5458h+var_36B0], eax
.text:00007FF78768060C
.text:00007FF78768060C loc_7FF78768060C:                       ; CODE XREF: sub_7FF787643E60+3C79A↑j
.text:00007FF78768060C                 mov     eax, [rsp+5458h+var_3C98]
.text:00007FF787680613                 mov     ecx, [rsp+5458h+var_48F4]
.text:00007FF78768061A                 add     ecx, eax
.text:00007FF78768061C                 mov     eax, ecx
.text:00007FF78768061E                 mov     [rsp+5458h+var_48F4], eax
.text:00007FF787680625                 mov     eax, [rsp+5458h+var_3CB4]
.text:00007FF78768062C                 cdq
.text:00007FF78768062D                 mov     ecx, 252Dh
.text:00007FF787680632                 idiv    ecx
.text:00007FF787680634                 mov     [rsp+5458h+var_2678], eax
.text:00007FF78768063B                 mov     eax, [rsp+5458h+var_2B6C]
.text:00007FF787680642                 mov     ecx, [rsp+5458h+var_2B68]
.text:00007FF787680649                 cmp     ecx, eax
.text:00007FF78768064B                 jle     short loc_7FF78768065D
.text:00007FF78768064D                 mov     eax, [rsp+5458h+var_4904]
.text:00007FF787680654                 dec     eax
.text:00007FF787680656                 mov     [rsp+5458h+var_4904], eax
.text:00007FF78768065D
.text:00007FF78768065D loc_7FF78768065D:                       ; CODE XREF: sub_7FF787643E60+3C7EB↑j
.text:00007FF78768065D                 mov     eax, [rsp+5458h+var_312C]
.text:00007FF787680664                 mov     ecx, [rsp+5458h+var_3C8C]
.text:00007FF78768066B                 cmp     ecx, eax
.text:00007FF78768066D                 jnz     short loc_7FF78768067F
.text:00007FF78768066F                 mov     eax, [rsp+5458h+var_4188]
.text:00007FF787680676                 dec     eax
.text:00007FF787680678                 mov     [rsp+5458h+var_4188], eax
.text:00007FF78768067F
.text:00007FF78768067F loc_7FF78768067F:                       ; CODE XREF: sub_7FF787643E60+3C80D↑j
.text:00007FF78768067F                 mov     eax, [rsp+5458h+var_3114]
.text:00007FF787680686                 and     eax, 0E8A2h
.text:00007FF78768068B                 mov     [rsp+5458h+var_3114], eax
.text:00007FF787680692                 mov     eax, [rsp+5458h+var_36B4]
.text:00007FF787680699                 mov     ecx, [rsp+5458h+var_2108]
.text:00007FF7876806A0                 cmp     ecx, eax
.text:00007FF7876806A2                 jnz     short loc_7FF7876806B4
.text:00007FF7876806A4                 mov     eax, [rsp+5458h+var_36B8]
.text:00007FF7876806AB                 dec     eax
.text:00007FF7876806AD                 mov     [rsp+5458h+var_36B8], eax
.text:00007FF7876806B4
.text:00007FF7876806B4 loc_7FF7876806B4:                       ; CODE XREF: sub_7FF787643E60+3C842↑j
.text:00007FF7876806B4                 mov     eax, [rsp+5458h+var_48FC]
.text:00007FF7876806BB                 mov     ecx, [rsp+5458h+var_45B4]
.text:00007FF7876806C2                 mov     [rsp+5458h+var_1144], ecx
.text:00007FF7876806C9                 movzx   ecx, al
.text:00007FF7876806CC                 mov     eax, [rsp+5458h+var_1144]
.text:00007FF7876806D3                 shl     eax, cl
.text:00007FF7876806D5                 mov     [rsp+5458h+var_45B4], eax
.text:00007FF7876806DC                 mov     eax, [rsp+5458h+var_45CC]
.text:00007FF7876806E3                 add     eax, 8206h
.text:00007FF7876806E8                 mov     [rsp+5458h+var_45CC], eax
.text:00007FF7876806EF                 mov     eax, [rsp+5458h+var_48F8]
.text:00007FF7876806F6                 sub     eax, 466Bh
.text:00007FF7876806FB                 mov     [rsp+5458h+var_231C], eax
.text:00007FF787680702                 mov     eax, [rsp+5458h+var_4F70]
.text:00007FF787680709                 mov     ecx, [rsp+5458h+var_45C8]
.text:00007FF787680710                 cmp     ecx, eax
.text:00007FF787680712                 jnz     short loc_7FF787680724
.text:00007FF787680714                 mov     eax, [rsp+5458h+var_2B48]
.text:00007FF78768071B                 dec     eax
.text:00007FF78768071D                 mov     [rsp+5458h+var_2B48], eax
.text:00007FF787680724
.text:00007FF787680724 loc_7FF787680724:                       ; CODE XREF: sub_7FF787643E60+3C8B2↑j
.text:00007FF787680724                 mov     eax, [rsp+5458h+var_4BDC]
.text:00007FF78768072B                 mov     ecx, [rsp+5458h+var_418C]
.text:00007FF787680732                 and     ecx, eax
.text:00007FF787680734                 mov     eax, ecx
.text:00007FF787680736                 mov     [rsp+5458h+var_4F6C], eax
.text:00007FF78768073D                 mov     eax, [rsp+5458h+var_4DDC]
.text:00007FF787680744                 mov     ecx, [rsp+5458h+var_45C0]
.text:00007FF78768074B                 mov     [rsp+5458h+var_1140], ecx
.text:00007FF787680752                 movzx   ecx, al
.text:00007FF787680755                 mov     eax, [rsp+5458h+var_1140]
.text:00007FF78768075C                 sar     eax, cl
.text:00007FF78768075E                 mov     [rsp+5458h+var_36A8], eax
.text:00007FF787680765                 mov     eax, [rsp+5458h+var_4DE0]
.text:00007FF78768076C                 mov     ecx, [rsp+5458h+var_4190]
.text:00007FF787680773                 cmp     ecx, eax
.text:00007FF787680775                 jnz     short loc_7FF787680787
.text:00007FF787680777                 mov     eax, [rsp+5458h+var_310C]
.text:00007FF78768077E                 inc     eax
.text:00007FF787680780                 mov     [rsp+5458h+var_310C], eax
.text:00007FF787680787
.text:00007FF787680787 loc_7FF787680787:                       ; CODE XREF: sub_7FF787643E60+3C915↑j
.text:00007FF787680787                 mov     eax, [rsp+5458h+var_45C4]
.text:00007FF78768078E                 cdq
.text:00007FF78768078F                 mov     ecx, 8F21h
.text:00007FF787680794                 idiv    ecx
.text:00007FF787680796                 mov     [rsp+5458h+var_313C], eax
.text:00007FF78768079D                 mov     eax, [rsp+5458h+var_3CB4]
.text:00007FF7876807A4                 mov     ecx, [rsp+5458h+var_2310]
.text:00007FF7876807AB                 cmp     ecx, eax
.text:00007FF7876807AD                 jle     short loc_7FF7876807BF
.text:00007FF7876807AF                 mov     eax, [rsp+5458h+var_4DDC]
.text:00007FF7876807B6                 dec     eax
.text:00007FF7876807B8                 mov     [rsp+5458h+var_4DDC], eax
.text:00007FF7876807BF
.text:00007FF7876807BF loc_7FF7876807BF:                       ; CODE XREF: sub_7FF787643E60+3C94D↑j
.text:00007FF7876807BF                 mov     eax, [rsp+5458h+var_4BC8]
.text:00007FF7876807C6                 cdq
.text:00007FF7876807C7                 mov     ecx, 0AB4Ch
.text:00007FF7876807CC                 idiv    ecx
.text:00007FF7876807CE                 mov     eax, edx
.text:00007FF7876807D0                 mov     [rsp+5458h+var_51F4], eax
.text:00007FF7876807D7                 mov     eax, [rsp+5458h+var_3CB8]
.text:00007FF7876807DE                 mov     ecx, [rsp+5458h+var_3C98]
.text:00007FF7876807E5                 and     ecx, eax
.text:00007FF7876807E7                 mov     eax, ecx
.text:00007FF7876807E9                 mov     [rsp+5458h+var_2B64], eax
.text:00007FF7876807F0                 mov     eax, [rsp+5458h+var_4BC4]
.text:00007FF7876807F7                 and     eax, 5F10h
.text:00007FF7876807FC                 mov     [rsp+5458h+var_4BC4], eax
.text:00007FF787680803                 mov     eax, [rsp+5458h+var_2B5C]
.text:00007FF78768080A                 mov     ecx, [rsp+5458h+var_2B6C]
.text:00007FF787680811                 cmp     ecx, eax
.text:00007FF787680813                 jge     short loc_7FF787680825
.text:00007FF787680815                 mov     eax, [rsp+5458h+var_4BC8]
.text:00007FF78768081C                 inc     eax
.text:00007FF78768081E                 mov     [rsp+5458h+var_4BC8], eax
.text:00007FF787680825
.text:00007FF787680825 loc_7FF787680825:                       ; CODE XREF: sub_7FF787643E60+3C9B3↑j
.text:00007FF787680825                 mov     eax, [rsp+5458h+var_3128]
.text:00007FF78768082C                 mov     ecx, [rsp+5458h+var_4DD8]
.text:00007FF787680833                 mov     [rsp+5458h+var_113C], ecx
.text:00007FF78768083A                 movzx   ecx, al
.text:00007FF78768083D                 mov     eax, [rsp+5458h+var_113C]
.text:00007FF787680844                 shl     eax, cl
.text:00007FF787680846                 mov     [rsp+5458h+var_4DE0], eax
.text:00007FF78768084D                 mov     eax, [rsp+5458h+var_2B54]
.text:00007FF787680854                 mov     ecx, [rsp+5458h+var_2B3C]
.text:00007FF78768085B                 cmp     ecx, eax
.text:00007FF78768085D                 jg      short loc_7FF78768086F
.text:00007FF78768085F                 mov     eax, [rsp+5458h+var_36BC]
.text:00007FF787680866                 inc     eax
.text:00007FF787680868                 mov     [rsp+5458h+var_36BC], eax
.text:00007FF78768086F
.text:00007FF78768086F loc_7FF78768086F:                       ; CODE XREF: sub_7FF787643E60+3C9FD↑j
.text:00007FF78768086F                 mov     eax, [rsp+5458h+var_4BDC]
.text:00007FF787680876                 mov     ecx, [rsp+5458h+var_4194]
.text:00007FF78768087D                 and     ecx, eax
.text:00007FF78768087F                 mov     eax, ecx
.text:00007FF787680881                 mov     [rsp+5458h+var_4194], eax
.text:00007FF787680888                 mov     eax, [rsp+5458h+var_45B4]
.text:00007FF78768088F                 mov     ecx, [rsp+5458h+var_3CB4]
.text:00007FF787680896                 cmp     ecx, eax
.text:00007FF787680898                 jle     short loc_7FF7876808AA
.text:00007FF78768089A                 mov     eax, [rsp+5458h+var_4BBC]
.text:00007FF7876808A1                 inc     eax
.text:00007FF7876808A3                 mov     [rsp+5458h+var_4BBC], eax
.text:00007FF7876808AA
.text:00007FF7876808AA loc_7FF7876808AA:                       ; CODE XREF: sub_7FF787643E60+3CA38↑j
.text:00007FF7876808AA                 mov     eax, [rsp+5458h+var_36A0]
.text:00007FF7876808B1                 mov     ecx, [rsp+5458h+var_4F6C]
.text:00007FF7876808B8                 cmp     ecx, eax
.text:00007FF7876808BA                 jl      short loc_7FF7876808CC
.text:00007FF7876808BC                 mov     eax, [rsp+5458h+var_3138]
.text:00007FF7876808C3                 inc     eax
.text:00007FF7876808C5                 mov     [rsp+5458h+var_3138], eax
.text:00007FF7876808CC
.text:00007FF7876808CC loc_7FF7876808CC:                       ; CODE XREF: sub_7FF787643E60+3CA5A↑j
.text:00007FF7876808CC                 mov     eax, [rsp+5458h+var_45B0]
.text:00007FF7876808D3                 mov     ecx, [rsp+5458h+var_2670]
.text:00007FF7876808DA                 or      ecx, eax
.text:00007FF7876808DC                 mov     eax, ecx
.text:00007FF7876808DE                 mov     [rsp+5458h+var_51F4], eax
.text:00007FF7876808E5                 mov     eax, [rsp+5458h+var_3144]
.text:00007FF7876808EC                 mov     ecx, [rsp+5458h+var_51F4]
.text:00007FF7876808F3                 cmp     ecx, eax
.text:00007FF7876808F5                 jg      short loc_7FF787680907
.text:00007FF7876808F7                 mov     eax, [rsp+5458h+var_4BC0]
.text:00007FF7876808FE                 dec     eax
.text:00007FF787680900                 mov     [rsp+5458h+var_4BC0], eax
.text:00007FF787680907
.text:00007FF787680907 loc_7FF787680907:                       ; CODE XREF: sub_7FF787643E60+3CA95↑j
.text:00007FF787680907                 mov     eax, [rsp+5458h+var_36A4]
.text:00007FF78768090E                 mov     ecx, [rsp+5458h+var_45C0]
.text:00007FF787680915                 and     ecx, eax
.text:00007FF787680917                 mov     eax, ecx
.text:00007FF787680919                 mov     [rsp+5458h+var_3138], eax
.text:00007FF787680920                 mov     eax, [rsp+5458h+var_312C]
.text:00007FF787680927                 mov     ecx, [rsp+5458h+var_314C]
.text:00007FF78768092E                 cmp     ecx, eax
.text:00007FF787680930                 jnz     short loc_7FF787680942
.text:00007FF787680932                 mov     eax, [rsp+5458h+var_45B8]
.text:00007FF787680939                 inc     eax
.text:00007FF78768093B                 mov     [rsp+5458h+var_45B8], eax
.text:00007FF787680942
.text:00007FF787680942 loc_7FF787680942:                       ; CODE XREF: sub_7FF787643E60+3CAD0↑j
.text:00007FF787680942                 mov     eax, [rsp+5458h+var_3C9C]
.text:00007FF787680949                 mov     ecx, [rsp+5458h+var_2B44]
.text:00007FF787680950                 cmp     ecx, eax
.text:00007FF787680952                 jg      short loc_7FF787680964
.text:00007FF787680954                 mov     eax, [rsp+5458h+var_45B8]
.text:00007FF78768095B                 dec     eax
.text:00007FF78768095D                 mov     [rsp+5458h+var_45B8], eax
.text:00007FF787680964
.text:00007FF787680964 loc_7FF787680964:                       ; CODE XREF: sub_7FF787643E60+3CAF2↑j
.text:00007FF787680964                 mov     eax, [rsp+5458h+var_267C]
.text:00007FF78768096B                 cdq
.text:00007FF78768096C                 mov     ecx, 251Fh
.text:00007FF787680971                 idiv    ecx
.text:00007FF787680973                 mov     [rsp+5458h+var_2B34], eax
.text:00007FF78768097A                 mov     eax, [rsp+5458h+var_36A4]
.text:00007FF787680981                 mov     ecx, [rsp+5458h+var_4BBC]
.text:00007FF787680988                 cmp     ecx, eax
.text:00007FF78768098A                 jl      short loc_7FF78768099C
.text:00007FF78768098C                 mov     eax, [rsp+5458h+var_4F78]
.text:00007FF787680993                 inc     eax
.text:00007FF787680995                 mov     [rsp+5458h+var_4F78], eax
.text:00007FF78768099C
.text:00007FF78768099C loc_7FF78768099C:                       ; CODE XREF: sub_7FF787643E60+3CB2A↑j
.text:00007FF78768099C                 mov     eax, [rsp+5458h+var_2668]
.text:00007FF7876809A3                 mov     ecx, [rsp+5458h+var_3130]
.text:00007FF7876809AA                 or      ecx, eax
.text:00007FF7876809AC                 mov     eax, ecx
.text:00007FF7876809AE                 mov     [rsp+5458h+var_3130], eax
.text:00007FF7876809B5                 mov     eax, [rsp+5458h+var_2B54]
.text:00007FF7876809BC                 mov     ecx, [rsp+5458h+var_2104]
.text:00007FF7876809C3                 cmp     ecx, eax
.text:00007FF7876809C5                 jge     short loc_7FF7876809D7
.text:00007FF7876809C7                 mov     eax, [rsp+5458h+var_48F8]
.text:00007FF7876809CE                 inc     eax
.text:00007FF7876809D0                 mov     [rsp+5458h+var_48F8], eax
.text:00007FF7876809D7
.text:00007FF7876809D7 loc_7FF7876809D7:                       ; CODE XREF: sub_7FF787643E60+3CB65↑j
.text:00007FF7876809D7                 mov     eax, [rsp+5458h+var_4BDC]
.text:00007FF7876809DE                 mov     ecx, [rsp+5458h+var_2674]
.text:00007FF7876809E5                 cmp     ecx, eax
.text:00007FF7876809E7                 jnz     short loc_7FF7876809F9
.text:00007FF7876809E9                 mov     eax, [rsp+5458h+var_3110]
.text:00007FF7876809F0                 inc     eax
.text:00007FF7876809F2                 mov     [rsp+5458h+var_3110], eax
.text:00007FF7876809F9
.text:00007FF7876809F9 loc_7FF7876809F9:                       ; CODE XREF: sub_7FF787643E60+3CB87↑j
.text:00007FF7876809F9                 mov     eax, [rsp+5458h+var_4F78]
.text:00007FF787680A00                 or      eax, 0E904h
.text:00007FF787680A05                 mov     [rsp+5458h+var_4F78], eax
.text:00007FF787680A0C                 mov     eax, [rsp+5458h+var_4DD8]
.text:00007FF787680A13                 mov     ecx, [rsp+5458h+var_3CA4]
.text:00007FF787680A1A                 cmp     ecx, eax
.text:00007FF787680A1C                 jz      short loc_7FF787680A2E
.text:00007FF787680A1E                 mov     eax, [rsp+5458h+var_4BC0]
.text:00007FF787680A25                 inc     eax
.text:00007FF787680A27                 mov     [rsp+5458h+var_4BC0], eax
.text:00007FF787680A2E
.text:00007FF787680A2E loc_7FF787680A2E:                       ; CODE XREF: sub_7FF787643E60+3CBBC↑j
.text:00007FF787680A2E                 mov     eax, [rsp+5458h+var_3C98]
.text:00007FF787680A35                 mov     ecx, [rsp+5458h+var_45C4]
.text:00007FF787680A3C                 cmp     ecx, eax
.text:00007FF787680A3E                 jz      short loc_7FF787680A50
.text:00007FF787680A40                 mov     eax, [rsp+5458h+var_3CAC]
.text:00007FF787680A47                 dec     eax
.text:00007FF787680A49                 mov     [rsp+5458h+var_3CAC], eax
.text:00007FF787680A50
.text:00007FF787680A50 loc_7FF787680A50:                       ; CODE XREF: sub_7FF787643E60+3CBDE↑j
.text:00007FF787680A50                 mov     eax, [rsp+5458h+var_4BD8]
.text:00007FF787680A57                 mov     ecx, [rsp+5458h+var_3128]
.text:00007FF787680A5E                 xor     ecx, eax
.text:00007FF787680A60                 mov     eax, ecx
.text:00007FF787680A62                 mov     [rsp+5458h+var_2B50], eax
.text:00007FF787680A69                 mov     eax, [rsp+5458h+var_4190]
.text:00007FF787680A70                 mov     ecx, [rsp+5458h+var_36B0]
.text:00007FF787680A77                 cmp     ecx, eax
.text:00007FF787680A79                 jnz     short loc_7FF787680A8B
.text:00007FF787680A7B                 mov     eax, [rsp+5458h+var_3CAC]
.text:00007FF787680A82                 dec     eax
.text:00007FF787680A84                 mov     [rsp+5458h+var_3CAC], eax
.text:00007FF787680A8B
.text:00007FF787680A8B loc_7FF787680A8B:                       ; CODE XREF: sub_7FF787643E60+3CC19↑j
.text:00007FF787680A8B                 mov     eax, [rsp+5458h+var_3CA0]
.text:00007FF787680A92                 mov     ecx, [rsp+5458h+var_2674]
.text:00007FF787680A99                 add     ecx, eax
.text:00007FF787680A9B                 mov     eax, ecx
.text:00007FF787680A9D                 mov     [rsp+5458h+var_3124], eax
.text:00007FF787680AA4                 mov     eax, [rsp+5458h+var_3118]
.text:00007FF787680AAB                 add     eax, 0C1E6h
.text:00007FF787680AB0                 mov     [rsp+5458h+var_3CBC], eax
.text:00007FF787680AB7                 mov     eax, [rsp+5458h+var_5338]
.text:00007FF787680ABE                 mov     ecx, [rsp+5458h+var_4BCC]
.text:00007FF787680AC5                 cmp     ecx, eax
.text:00007FF787680AC7                 jl      short loc_7FF787680AD9
.text:00007FF787680AC9                 mov     eax, [rsp+5458h+var_36C0]
.text:00007FF787680AD0                 inc     eax
.text:00007FF787680AD2                 mov     [rsp+5458h+var_36C0], eax
.text:00007FF787680AD9
.text:00007FF787680AD9 loc_7FF787680AD9:                       ; CODE XREF: sub_7FF787643E60+3CC67↑j
.text:00007FF787680AD9                 mov     eax, [rsp+5458h+var_4BE4]
.text:00007FF787680AE0                 test    eax, eax
.text:00007FF787680AE2                 jz      short loc_7FF787680B0E
.text:00007FF787680AE4                 mov     eax, [rsp+5458h+var_4BE4]
.text:00007FF787680AEB                 mov     [rsp+5458h+var_1138], eax
.text:00007FF787680AF2                 mov     ecx, [rsp+5458h+var_36A8]
.text:00007FF787680AF9                 mov     eax, ecx
.text:00007FF787680AFB                 cdq
.text:00007FF787680AFC                 mov     ecx, [rsp+5458h+var_1138]
.text:00007FF787680B03                 idiv    ecx
.text:00007FF787680B05                 mov     eax, edx
.text:00007FF787680B07                 mov     [rsp+5458h+var_45B4], eax
.text:00007FF787680B0E
.text:00007FF787680B0E loc_7FF787680B0E:                       ; CODE XREF: sub_7FF787643E60+3CC82↑j
.text:00007FF787680B0E                 mov     eax, [rsp+5458h+var_314C]
.text:00007FF787680B15                 sub     eax, 1A32h
.text:00007FF787680B1A                 mov     [rsp+5458h+var_314C], eax
.text:00007FF787680B21                 mov     eax, [rsp+5458h+var_3110]
.text:00007FF787680B28                 mov     ecx, [rsp+5458h+var_2678]
.text:00007FF787680B2F                 mov     [rsp+5458h+var_1134], ecx
.text:00007FF787680B36                 movzx   ecx, al
.text:00007FF787680B39                 mov     eax, [rsp+5458h+var_1134]
.text:00007FF787680B40                 sar     eax, cl
.text:00007FF787680B42                 mov     [rsp+5458h+var_4190], eax
.text:00007FF787680B49                 mov     eax, [rsp+5458h+var_2B3C]
.text:00007FF787680B50                 mov     ecx, [rsp+5458h+var_3CAC]
.text:00007FF787680B57                 cmp     ecx, eax
.text:00007FF787680B59                 jge     short loc_7FF787680B6B
.text:00007FF787680B5B                 mov     eax, [rsp+5458h+var_4BD4]
.text:00007FF787680B62                 inc     eax
.text:00007FF787680B64                 mov     [rsp+5458h+var_4BD4], eax
.text:00007FF787680B6B
.text:00007FF787680B6B loc_7FF787680B6B:                       ; CODE XREF: sub_7FF787643E60+3CCF9↑j
.text:00007FF787680B6B                 mov     eax, [rsp+5458h+var_45B0]
.text:00007FF787680B72                 mov     ecx, [rsp+5458h+var_4194]
.text:00007FF787680B79                 mov     [rsp+5458h+var_1130], ecx
.text:00007FF787680B80                 movzx   ecx, al
