             mov     [rsp+arg_10], rbx
.text:00007FF7C656DD81                 cmp     eax, ecx
.text:00007FF7C656DD83                 jl      short loc_7FF7C656DD95
.text:00007FF7C656DD85                 mov     eax, [rsp+3A8h+var_28C]
.text:00007FF7C656DD8C                 inc     eax
.text:00007FF7C656DD8E                 mov     [rsp+3A8h+var_28C], eax
.text:00007FF7C656DD95
.text:00007FF7C656DD95 loc_7FF7C656DD95:                       ; CODE XREF: sub_7FF7C656C6A0+16E3↑j
.text:00007FF7C656DD95                 mov     ecx, [rsp+3A8h+var_268]
.text:00007FF7C656DD9C                 mov     eax, [rsp+3A8h+var_1AC]
.text:00007FF7C656DDA3                 sub     ecx, eax
.text:00007FF7C656DDA5                 mov     [rsp+3A8h+var_268], ecx
.text:00007FF7C656DDAC                 mov     ecx, [rsp+3A8h+var_2DC]
.text:00007FF7C656DDB3                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF7C656DDB7                 cmp     ecx, eax
.text:00007FF7C656DDB9                 jle     short loc_7FF7C656DDC5
.text:00007FF7C656DDBB                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C656DDBF                 inc     eax
.text:00007FF7C656DDC1                 mov     [rsp+3A8h+var_354], eax
.text:00007FF7C656DDC5
.text:00007FF7C656DDC5 loc_7FF7C656DDC5:                       ; CODE XREF: sub_7FF7C656C6A0+1719↑j
.text:00007FF7C656DDC5                 mov     eax, [rsp+3A8h+var_300]
.text:00007FF7C656DDCC                 imul    ecx, eax, 5C69h
.text:00007FF7C656DDD2                 mov     [rsp+3A8h+var_300], ecx
.text:00007FF7C656DDD9                 mov     eax, [rsp+3A8h+var_248]
.text:00007FF7C656DDE0                 sub     eax, 30DEh
.text:00007FF7C656DDE5                 mov     [rsp+3A8h+var_258], eax
.text:00007FF7C656DDEC                 mov     eax, [rsp+3A8h+var_290]
.text:00007FF7C656DDF3                 sar     eax, 1Fh
.text:00007FF7C656DDF6                 mov     [rsp+3A8h+var_290], eax
.text:00007FF7C656DDFD                 mov     ecx, [rsp+3A8h+var_21C]
.text:00007FF7C656DE04                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C656DE08                 cmp     ecx, eax
.text:00007FF7C656DE0A                 jle     short loc_7FF7C656DE1C
.text:00007FF7C656DE0C                 mov     eax, [rsp+3A8h+var_1D8]
.text:00007FF7C656DE13                 inc     eax
.text:00007FF7C656DE15                 mov     [rsp+3A8h+var_1D8], eax
.text:00007FF7C656DE1C
.text:00007FF7C656DE1C loc_7FF7C656DE1C:                       ; CODE XREF: sub_7FF7C656C6A0+176A↑j
.text:00007FF7C656DE1C                 mov     ecx, [rsp+3A8h+var_2C4]
.text:00007FF7C656DE23                 mov     eax, 5C966305h
.text:00007FF7C656DE28                 imul    ecx
.text:00007FF7C656DE2A                 sar     edx, 0Eh
.text:00007FF7C656DE2D                 mov     eax, edx
.text:00007FF7C656DE2F                 shr     eax, 1Fh
.text:00007FF7C656DE32                 add     edx, eax
.text:00007FF7C656DE34                 mov     [rsp+3A8h+var_2C4], edx
.text:00007FF7C656DE3B                 mov     ecx, [rsp+3A8h+var_238]
.text:00007FF7C656DE42                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF7C656DE46                 cmp     eax, ecx
.text:00007FF7C656DE48                 jz      short loc_7FF7C656DE5A
.text:00007FF7C656DE4A                 mov     eax, [rsp+3A8h+var_310]
.text:00007FF7C656DE51                 inc     eax
.text:00007FF7C656DE53                 mov     [rsp+3A8h+var_310], eax
.text:00007FF7C656DE5A
.text:00007FF7C656DE5A loc_7FF7C656DE5A:                       ; CODE XREF: sub_7FF7C656C6A0+17A8↑j
.text:00007FF7C656DE5A                 mov     ecx, [rsp+3A8h+var_298]
.text:00007FF7C656DE61                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF7C656DE65                 cmp     ecx, eax
.text:00007FF7C656DE67                 jge     short loc_7FF7C656DE79
.text:00007FF7C656DE69                 mov     eax, [rsp+3A8h+var_250]
.text:00007FF7C656DE70                 inc     eax
.text:00007FF7C656DE72                 mov     [rsp+3A8h+var_250], eax
.text:00007FF7C656DE79
.text:00007FF7C656DE79 loc_7FF7C656DE79:                       ; CODE XREF: sub_7FF7C656C6A0+17C7↑j
.text:00007FF7C656DE79                 mov     ecx, [rsp+3A8h+var_28C]
.text:00007FF7C656DE80                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF7C656DE87                 cmp     eax, ecx
.text:00007FF7C656DE89                 jge     short loc_7FF7C656DE95
.text:00007FF7C656DE8B                 mov     eax, [rsp+3A8h+var_330]
.text:00007FF7C656DE8F                 dec     eax
.text:00007FF7C656DE91                 mov     [rsp+3A8h+var_330], eax
.text:00007FF7C656DE95
.text:00007FF7C656DE95 loc_7FF7C656DE95:                       ; CODE XREF: sub_7FF7C656C6A0+17E9↑j
.text:00007FF7C656DE95                 mov     ecx, [rsp+3A8h+var_22C]
.text:00007FF7C656DE9C                 mov     eax, [rsp+3A8h+var_29C]
.text:00007FF7C656DEA3                 cmp     eax, ecx
.text:00007FF7C656DEA5                 jnz     short loc_7FF7C656DEB7
.text:00007FF7C656DEA7                 mov     eax, [rsp+3A8h+var_278]
.text:00007FF7C656DEAE                 dec     eax
.text:00007FF7C656DEB0                 mov     [rsp+3A8h+var_278], eax
.text:00007FF7C656DEB7
.text:00007FF7C656DEB7 loc_7FF7C656DEB7:                       ; CODE XREF: sub_7FF7C656C6A0+1805↑j
.text:00007FF7C656DEB7                 mov     ecx, [rsp+3A8h+var_218]
.text:00007FF7C656DEBE                 mov     eax, [rsp+3A8h+var_310]
.text:00007FF7C656DEC5                 xor     ecx, eax
.text:00007FF7C656DEC7                 mov     [rsp+3A8h+var_1EC], ecx
.text:00007FF7C656DECE                 mov     ecx, [rsp+3A8h+var_2B4]
.text:00007FF7C656DED5                 mov     eax, 0A035D215h
.text:00007FF7C656DEDA                 imul    ecx
.text:00007FF7C656DEDC                 add     edx, ecx
.text:00007FF7C656DEDE                 sar     edx, 0Fh
.text:00007FF7C656DEE1                 mov     eax, edx
.text:00007FF7C656DEE3                 shr     eax, 1Fh
.text:00007FF7C656DEE6                 add     edx, eax
.text:00007FF7C656DEE8                 mov     [rsp+3A8h+var_2B4], edx
.text:00007FF7C656DEEF                 mov     ecx, [rsp+3A8h+var_214]
.text:00007FF7C656DEF6                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF7C656DEFA                 cmp     ecx, eax
.text:00007FF7C656DEFC                 jge     short loc_7FF7C656DF08
.text:00007FF7C656DEFE                 mov     eax, [rsp+3A8h+var_330]
.text:00007FF7C656DF02                 inc     eax
.text:00007FF7C656DF04                 mov     [rsp+3A8h+var_330], eax
.text:00007FF7C656DF08
.text:00007FF7C656DF08 loc_7FF7C656DF08:                       ; CODE XREF: sub_7FF7C656C6A0+185C↑j
.text:00007FF7C656DF08                 mov     eax, [rsp+3A8h+var_2EC]
.text:00007FF7C656DF0F                 mov     ecx, [rsp+3A8h+var_2C4]
.text:00007FF7C656DF16                 shl     eax, cl
.text:00007FF7C656DF18                 mov     [rsp+3A8h+var_2EC], eax
.text:00007FF7C656DF1F                 mov     eax, [rsp+3A8h+var_2A0]
.text:00007FF7C656DF26                 mov     ecx, [rsp+3A8h+var_334]
.text:00007FF7C656DF2A                 shl     eax, cl
.text:00007FF7C656DF2C                 mov     [rsp+3A8h+var_2A0], eax
.text:00007FF7C656DF33                 mov     eax, [rsp+3A8h+var_364]
.text:00007FF7C656DF37                 xor     eax, 0CDAAh
.text:00007FF7C656DF3C                 mov     [rsp+3A8h+var_280], eax
.text:00007FF7C656DF43                 mov     ecx, [rsp+3A8h+var_2D0]
.text:00007FF7C656DF4A                 mov     eax, [rsp+3A8h+var_2E0]
.text:00007FF7C656DF51                 cmp     eax, ecx
.text:00007FF7C656DF53                 jnz     short loc_7FF7C656DF5F
.text:00007FF7C656DF55                 mov     eax, [rsp+3A8h+var_360]
.text:00007FF7C656DF59                 inc     eax
.text:00007FF7C656DF5B                 mov     [rsp+3A8h+var_360], eax
.text:00007FF7C656DF5F
.text:00007FF7C656DF5F loc_7FF7C656DF5F:                       ; CODE XREF: sub_7FF7C656C6A0+18B3↑j
.text:00007FF7C656DF5F                 mov     eax, [rsp+3A8h+var_2EC]
.text:00007FF7C656DF66                 test    eax, eax
.text:00007FF7C656DF68                 jz      short loc_7FF7C656DF82
.text:00007FF7C656DF6A                 mov     ecx, [rsp+3A8h+var_2EC]
.text:00007FF7C656DF71                 mov     eax, [rsp+3A8h+var_324]
.text:00007FF7C656DF78                 cdq
.text:00007FF7C656DF79                 idiv    ecx
.text:00007FF7C656DF7B                 mov     [rsp+3A8h+var_324], eax
.text:00007FF7C656DF82
.text:00007FF7C656DF82 loc_7FF7C656DF82:                       ; CODE XREF: sub_7FF7C656C6A0+18C8↑j
.text:00007FF7C656DF82                 mov     ecx, [rsp+3A8h+var_1C8]
.text:00007FF7C656DF89                 mov     eax, 6D8BD237h
.text:00007FF7C656DF8E                 imul    ecx
.text:00007FF7C656DF90                 sar     edx, 0Bh
.text:00007FF7C656DF93                 mov     eax, edx
.text:00007FF7C656DF95                 shr     eax, 1Fh
.text:00007FF7C656DF98                 add     edx, eax
.text:00007FF7C656DF9A                 imul    eax, edx, 12B2h
.text:00007FF7C656DFA0                 sub     ecx, eax
.text:00007FF7C656DFA2                 mov     [rsp+3A8h+var_1C8], ecx
.text:00007FF7C656DFA9                 mov     ecx, [rsp+3A8h+var_228]
.text:00007FF7C656DFB0                 mov     eax, [rsp+3A8h+var_324]
.text:00007FF7C656DFB7                 cmp     eax, ecx
.text:00007FF7C656DFB9                 jle     short loc_7FF7C656DFC5
.text:00007FF7C656DFBB                 mov     eax, [rsp+3A8h+var_35C]
.text:00007FF7C656DFBF                 inc     eax
.text:00007FF7C656DFC1                 mov     [rsp+3A8h+var_35C], eax
.text:00007FF7C656DFC5
.text:00007FF7C656DFC5 loc_7FF7C656DFC5:                       ; CODE XREF: sub_7FF7C656C6A0+1919↑j
.text:00007FF7C656DFC5                 mov     ecx, [rsp+3A8h+var_2C8]
.text:00007FF7C656DFCC                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF7C656DFD3                 cmp     eax, ecx
.text:00007FF7C656DFD5                 jge     short loc_7FF7C656DFE1
.text:00007FF7C656DFD7                 mov     eax, [rsp+3A8h+var_33C]
.text:00007FF7C656DFDB                 inc     eax
.text:00007FF7C656DFDD                 mov     [rsp+3A8h+var_33C], eax
.text:00007FF7C656DFE1
.text:00007FF7C656DFE1 loc_7FF7C656DFE1:                       ; CODE XREF: sub_7FF7C656C6A0+1935↑j
.text:00007FF7C656DFE1                 mov     ecx, [rsp+3A8h+var_2F0]
.text:00007FF7C656DFE8                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF7C656DFEC                 cmp     eax, ecx
.text:00007FF7C656DFEE                 jg      short loc_7FF7C656E000
.text:00007FF7C656DFF0                 mov     eax, [rsp+3A8h+var_1D0]
.text:00007FF7C656DFF7                 dec     eax
.text:00007FF7C656DFF9                 mov     [rsp+3A8h+var_1D0], eax
.text:00007FF7C656E000
.text:00007FF7C656E000 loc_7FF7C656E000:                       ; CODE XREF: sub_7FF7C656C6A0+194E↑j
.text:00007FF7C656E000                 mov     ecx, [rsp+3A8h+var_338]
.text:00007FF7C656E004                 mov     eax, [rsp+3A8h+var_1E0]
.text:00007FF7C656E00B                 cmp     ecx, eax
.text:00007FF7C656E00D                 jg      short loc_7FF7C656E019
.text:00007FF7C656E00F                 mov     eax, [rsp+3A8h+var_360]
.text:00007FF7C656E013                 inc     eax
.text:00007FF7C656E015                 mov     [rsp+3A8h+var_360], eax
.text:00007FF7C656E019
.text:00007FF7C656E019 loc_7FF7C656E019:                       ; CODE XREF: sub_7FF7C656C6A0+196D↑j
.text:00007FF7C656E019                 mov     ecx, [rsp+3A8h+var_2BC]
.text:00007FF7C656E020                 mov     eax, [rsp+3A8h+var_1FC]
.text:00007FF7C656E027                 xor     ecx, eax
.text:00007FF7C656E029                 mov     [rsp+3A8h+var_2BC], ecx
.text:00007FF7C656E030                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C656E034                 mov     [rsp+3A8h+var_370], edi
.text:00007FF7C656E038                 mov     ecx, [rsp+3A8h+var_32C]
.text:00007FF7C656E03C                 mov     eax, [rsp+3A8h+var_298]
.text:00007FF7C656E043                 xor     ecx, eax
.text:00007FF7C656E045                 mov     [rsp+3A8h+var_2E0], ecx
.text:00007FF7C656E04C                 mov     eax, [rsp+3A8h+var_234]
.text:00007FF7C656E053                 sar     eax, 1Fh
.text:00007FF7C656E056                 mov     [rsp+3A8h+var_234], eax
.text:00007FF7C656E05D                 mov     eax, [rsp+3A8h+var_218]
.text:00007FF7C656E064                 mov     ecx, [rsp+3A8h+var_218]
.text:00007FF7C656E06B                 shl     eax, cl
.text:00007FF7C656E06D                 mov     [rsp+3A8h+var_1F4], eax
.text:00007FF7C656E074                 mov     eax, [rsp+3A8h+var_304]
.text:00007FF7C656E07B                 add     eax, 0F659h
.text:00007FF7C656E080                 mov     [rsp+3A8h+var_304], eax
.text:00007FF7C656E087                 mov     eax, [rsp+3A8h+var_240]
.text:00007FF7C656E08E                 test    eax, eax
.text:00007FF7C656E090                 jz      short loc_7FF7C656E0AA
.text:00007FF7C656E092                 mov     ecx, [rsp+3A8h+var_240]
.text:00007FF7C656E099                 mov     eax, [rsp+3A8h+var_30C]
.text:00007FF7C656E0A0                 cdq
.text:00007FF7C656E0A1                 idiv    ecx
.text:00007FF7C656E0A3                 mov     [rsp+3A8h+var_230], eax
.text:00007FF7C656E0AA
.text:00007FF7C656E0AA loc_7FF7C656E0AA:                       ; CODE XREF: sub_7FF7C656C6A0+19F0↑j
.text:00007FF7C656E0AA                 mov     eax, [rsp+3A8h+var_1FC]
.text:00007FF7C656E0B1                 test    eax, eax
.text:00007FF7C656E0B3                 jz      short loc_7FF7C656E0CD
.text:00007FF7C656E0B5                 mov     ecx, [rsp+3A8h+var_1FC]
.text:00007FF7C656E0BC                 mov     eax, [rsp+3A8h+var_254]
.text:00007FF7C656E0C3                 cdq
.text:00007FF7C656E0C4                 idiv    ecx
.text:00007FF7C656E0C6                 mov     [rsp+3A8h+var_254], edx
.text:00007FF7C656E0CD
.text:00007FF7C656E0CD loc_7FF7C656E0CD:                       ; CODE XREF: sub_7FF7C656C6A0+1A13↑j
.text:00007FF7C656E0CD                 mov     eax, [rsp+3A8h+var_2EC]
.text:00007FF7C656E0D4                 mov     ecx, [rsp+3A8h+var_30C]
.text:00007FF7C656E0DB                 sar     eax, cl
.text:00007FF7C656E0DD                 mov     [rsp+3A8h+var_2EC], eax
.text:00007FF7C656E0E4                 mov     eax, [rsp+3A8h+var_244]
.text:00007FF7C656E0EB                 sar     eax, 1Fh
.text:00007FF7C656E0EE                 mov     [rsp+3A8h+var_2E8], eax
.text:00007FF7C656E0F5                 mov     ecx, [rsp+3A8h+var_1EC]
.text:00007FF7C656E0FC                 mov     eax, [rsp+3A8h+var_33C]
.text:00007FF7C656E100                 cmp     eax, ecx
.text:00007FF7C656E102                 jl      short loc_7FF7C656E114
.text:00007FF7C656E104                 mov     eax, [rsp+3A8h+var_2F4]
.text:00007FF7C656E10B                 inc     eax
.text:00007FF7C656E10D                 mov     [rsp+3A8h+var_2F4], eax
.text:00007FF7C656E114
.text:00007FF7C656E114 loc_7FF7C656E114:                       ; CODE XREF: sub_7FF7C656C6A0+1A62↑j
.text:00007FF7C656E114                 mov     ecx, [rsp+3A8h+var_23C]
.text:00007FF7C656E11B                 mov     eax, [rsp+3A8h+var_1B0]
.text:00007FF7C656E122                 and     ecx, eax
.text:00007FF7C656E124                 mov     [rsp+3A8h+var_208], ecx
.text:00007FF7C656E12B                 mov     eax, [rsp+3A8h+var_35C]
.text:00007FF7C656E12F                 sar     eax, 1Fh
.text:00007FF7C656E132                 mov     [rsp+3A8h+var_35C], eax
.text:00007FF7C656E136                 mov     ecx, [rsp+3A8h+var_364]
.text:00007FF7C656E13A                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF7C656E141                 cmp     eax, ecx
.text:00007FF7C656E143                 jl      short loc_7FF7C656E155
.text:00007FF7C656E145                 mov     eax, [rsp+3A8h+var_228]
.text:00007FF7C656E14C                 inc     eax
.text:00007FF7C656E14E                 mov     [rsp+3A8h+var_228], eax
.text:00007FF7C656E155
.text:00007FF7C656E155 loc_7FF7C656E155:                       ; CODE XREF: sub_7FF7C656C6A0+1AA3↑j
.text:00007FF7C656E155                 mov     ecx, [rsp+3A8h+var_23C]
.text:00007FF7C656E15C                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C656E160                 cmp     ecx, eax
.text:00007FF7C656E162                 jge     short loc_7FF7C656E174
.text:00007FF7C656E164                 mov     eax, [rsp+3A8h+var_284]
.text:00007FF7C656E16B                 inc     eax
.text:00007FF7C656E16D                 mov     [rsp+3A8h+var_284], eax
.text:00007FF7C656E174
.text:00007FF7C656E174 loc_7FF7C656E174:                       ; CODE XREF: sub_7FF7C656C6A0+1AC2↑j
.text:00007FF7C656E174                 mov     ecx, [rsp+3A8h+var_1BC]
.text:00007FF7C656E17B                 mov     eax, [rsp+3A8h+var_2C8]
.text:00007FF7C656E182                 cmp     eax, ecx
.text:00007FF7C656E184                 jge     short loc_7FF7C656E190
.text:00007FF7C656E186                 mov     eax, [rsp+3A8h+var_330]
.text:00007FF7C656E18A                 inc     eax
.text:00007FF7C656E18C                 mov     [rsp+3A8h+var_330], eax
.text:00007FF7C656E190
.text:00007FF7C656E190 loc_7FF7C656E190:                       ; CODE XREF: sub_7FF7C656C6A0+1AE4↑j
.text:00007FF7C656E190                 mov     ecx, [rsp+3A8h+var_270]
.text:00007FF7C656E197                 mov     eax, [rsp+3A8h+var_330]
.text:00007FF7C656E19B                 xor     ecx, eax
.text:00007FF7C656E19D                 mov     [rsp+3A8h+var_270], ecx
.text:00007FF7C656E1A4                 mov     ecx, [rsp+3A8h+var_35C]
.text:00007FF7C656E1A8                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C656E1AC                 cmp     eax, ecx
.text:00007FF7C656E1AE                 jnz     short loc_7FF7C656E1C0
.text:00007FF7C656E1B0                 mov     eax, [rsp+3A8h+var_2F4]
.text:00007FF7C656E1B7                 dec     eax
.text:00007FF7C656E1B9                 mov     [rsp+3A8h+var_2F4], eax
.text:00007FF7C656E1C0
.text:00007FF7C656E1C0 loc_7FF7C656E1C0:                       ; CODE XREF: sub_7FF7C656C6A0+1B0E↑j
.text:00007FF7C656E1C0                 mov     eax, [rsp+3A8h+var_350]
.text:00007FF7C656E1C4                 sub     eax, 0E126h
.text:00007FF7C656E1C9                 mov     [rsp+3A8h+var_350], eax
.text:00007FF7C656E1CD                 mov     ecx, [rsp+3A8h+var_32C]
.text:00007FF7C656E1D1                 mov     eax, 6355A81Dh
.text:00007FF7C656E1D6                 imul    ecx
.text:00007FF7C656E1D8                 sar     edx, 0Ch
.text:00007FF7C656E1DB                 mov     eax, edx
.text:00007FF7C656E1DD                 shr     eax, 1Fh
.text:00007FF7C656E1E0                 add     edx, eax
.text:00007FF7C656E1E2                 mov     [rsp+3A8h+var_34C], edx
.text:00007FF7C656E1E6                 mov     ecx, [rsp+3A8h+var_270]
.text:00007FF7C656E1ED                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C656E1F1                 cmp     eax, ecx
.text:00007FF7C656E1F3                 jle     short loc_7FF7C656E205
.text:00007FF7C656E1F5                 mov     eax, [rsp+3A8h+var_29C]
.text:00007FF7C656E1FC                 dec     eax
.text:00007FF7C656E1FE                 mov     [rsp+3A8h+var_29C], eax
.text:00007FF7C656E205
.text:00007FF7C656E205 loc_7FF7C656E205:                       ; CODE XREF: sub_7FF7C656C6A0+1B53↑j
.text:00007FF7C656E205                 mov     eax, [rsp+3A8h+var_210]
.text:00007FF7C656E20C                 add     eax, 0F27Fh
.text:00007FF7C656E211                 mov     [rsp+3A8h+var_308], eax
.text:00007FF7C656E218                 mov     ecx, [rsp+3A8h+var_30C]
.text:00007FF7C656E21F                 mov     eax, [rsp+3A8h+var_220]
.text:00007FF7C656E226                 cmp     eax, ecx
.text:00007FF7C656E228                 jnz     short loc_7FF7C656E234
.text:00007FF7C656E22A                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C656E22E                 inc     eax
.text:00007FF7C656E230                 mov     [rsp+3A8h+var_334], eax
.text:00007FF7C656E234
.text:00007FF7C656E234 loc_7FF7C656E234:                       ; CODE XREF: sub_7FF7C656C6A0+1B88↑j
.text:00007FF7C656E234                 mov     eax, [rsp+3A8h+var_364]
.text:00007FF7C656E238                 add     eax, 0E759h
.text:00007FF7C656E23D                 mov     [rsp+3A8h+var_364], eax
.text:00007FF7C656E241                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C656E245                 add     eax, 0AC49h
.text:00007FF7C656E24A                 mov     [rsp+3A8h+var_2E8], eax
.text:00007FF7C656E251                 mov     eax, [rsp+3A8h+var_320]
.text:00007FF7C656E258                 xor     eax, 4366h
.text:00007FF7C656E25D                 mov     [rsp+3A8h+var_320], eax
.text:00007FF7C656E264                 mov     ecx, [rsp+3A8h+var_2D0]
.text:00007FF7C656E26B                 mov     eax, [rsp+3A8h+var_2BC]
.text:00007FF7C656E272                 and     ecx, eax
.text:00007FF7C656E274                 mov     [rsp+3A8h+var_2BC], ecx
.text:00007FF7C656E27B                 mov     eax, [rsp+3A8h+var_2C0]
.text:00007FF7C656E282                 test    eax, eax
.text:00007FF7C656E284                 jz      short loc_7FF7C656E29E
.text:00007FF7C656E286                 mov     eax, [rsp+3A8h+var_240]
.text:00007FF7C656E28D                 mov     ecx, [rsp+3A8h+var_2C0]
.text:00007FF7C656E294                 cdq
.text:00007FF7C656E295                 idiv    ecx
.text:00007FF7C656E297                 mov     [rsp+3A8h+var_240], eax
.text:00007FF7C656E29E
.text:00007FF7C656E29E loc_7FF7C656E29E:                       ; CODE XREF: sub_7FF7C656C6A0+1BE4↑j
.text:00007FF7C656E29E                 mov     ecx, [rsp+3A8h+var_368]
.text:00007FF7C656E2A2                 mov     eax, [rsp+3A8h+var_230]
.text:00007FF7C656E2A9                 or      ecx, eax
.text:00007FF7C656E2AB                 mov     [rsp+3A8h+var_338], ecx
.text:00007FF7C656E2AF                 mov     ecx, [rsp+3A8h+var_26C]
.text:00007FF7C656E2B6                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C656E2BA                 cmp     ecx, eax
.text:00007FF7C656E2BC                 jge     short loc_7FF7C656E2CE
.text:00007FF7C656E2BE                 mov     eax, [rsp+3A8h+var_320]
.text:00007FF7C656E2C5                 dec     eax
.text:00007FF7C656E2C7                 mov     [rsp+3A8h+var_320], eax
.text:00007FF7C656E2CE
.text:00007FF7C656E2CE loc_7FF7C656E2CE:                       ; CODE XREF: sub_7FF7C656C6A0+1C1C↑j
.text:00007FF7C656E2CE                 mov     eax, [rsp+3A8h+var_2F0]
.text:00007FF7C656E2D5                 mov     ecx, [rsp+3A8h+var_2D8]
.text:00007FF7C656E2DC                 shl     eax, cl
.text:00007FF7C656E2DE                 mov     [rsp+3A8h+var_300], eax
.text:00007FF7C656E2E5                 mov     eax, [rsp+3A8h+var_30C]
.text:00007FF7C656E2EC                 sar     eax, 1Fh
.text:00007FF7C656E2EF                 mov     [rsp+3A8h+var_30C], eax
.text:00007FF7C656E2F6                 mov     ecx, [rsp+3A8h+var_348]
.text:00007FF7C656E2FA                 mov     eax, [rsp+3A8h+var_2C0]
.text:00007FF7C656E301                 cmp     eax, ecx
.text:00007FF7C656E303                 jnz     short loc_7FF7C656E30F
.text:00007FF7C656E305                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF7C656E309                 inc     eax
.text:00007FF7C656E30B                 mov     [rsp+3A8h+var_34C], eax
.text:00007FF7C656E30F
.text:00007FF7C656E30F loc_7FF7C656E30F:                       ; CODE XREF: sub_7FF7C656C6A0+1C63↑j
.text:00007FF7C656E30F                 mov     ecx, [rsp+3A8h+var_22C]
.text:00007FF7C656E316                 mov     eax, [rsp+3A8h+var_2E8]
.text:00007FF7C656E31D                 cmp     eax, ecx
.text:00007FF7C656E31F                 jl      short loc_7FF7C656E331
.text:00007FF7C656E321                 mov     eax, [rsp+3A8h+var_2B8]
.text:00007FF7C656E328                 dec     eax
.text:00007FF7C656E32A                 mov     [rsp+3A8h+var_2B8], eax
.text:00007FF7C656E331
.text:00007FF7C656E331 loc_7FF7C656E331:                       ; CODE XREF: sub_7FF7C656C6A0+1C7F↑j
.text:00007FF7C656E331                 mov     ecx, [rsp+3A8h+var_30C]
.text:00007FF7C656E338                 mov     eax, [rsp+3A8h+var_33C]
.text:00007FF7C656E33C                 cmp     ecx, eax
.text:00007FF7C656E33E                 jz      short loc_7FF7C656E34A
.text:00007FF7C656E340                 mov     eax, [rsp+3A8h+var_32C]
.text:00007FF7C656E344                 dec     eax
.text:00007FF7C656E346                 mov     [rsp+3A8h+var_32C], eax
.text:00007FF7C656E34A
.text:00007FF7C656E34A loc_7FF7C656E34A:                       ; CODE XREF: sub_7FF7C656C6A0+1C9E↑j
.text:00007FF7C656E34A                 mov     eax, [rsp+3A8h+var_320]
.text:00007FF7C656E351                 test    eax, eax
.text:00007FF7C656E353                 jz      short loc_7FF7C656E36D
.text:00007FF7C656E355                 mov     ecx, [rsp+3A8h+var_320]
.text:00007FF7C656E35C                 mov     eax, [rsp+3A8h+var_2E8]
.text:00007FF7C656E363                 cdq
.text:00007FF7C656E364                 idiv    ecx
.text:00007FF7C656E366                 mov     dword ptr [rsp+3A8h+var_198], edx
.text:00007FF7C656E36D
.text:00007FF7C656E36D loc_7FF7C656E36D:                       ; CODE XREF: sub_7FF7C656C6A0+1CB3↑j
.text:00007FF7C656E36D                 mov     ecx, [rsp+3A8h+var_1B4]
.text:00007FF7C656E374                 mov     eax, [rsp+3A8h+var_284]
.text:00007FF7C656E37B                 cmp     eax, ecx
.text:00007FF7C656E37D                 jg      short loc_7FF7C656E38F
.text:00007FF7C656E37F                 mov     eax, [rsp+3A8h+var_2E0]
.text:00007FF7C656E386                 dec     eax
.text:00007FF7C656E388                 mov     [rsp+3A8h+var_2E0], eax
.text:00007FF7C656E38F
.text:00007FF7C656E38F loc_7FF7C656E38F:                       ; CODE XREF: sub_7FF7C656C6A0+1CDD↑j
.text:00007FF7C656E38F                 mov     eax, [rsp+3A8h+var_2C8]
.text:00007FF7C656E396                 test    eax, eax
.text:00007FF7C656E398                 jz      short loc_7FF7C656E3B2
.text:00007FF7C656E39A                 mov     eax, [rsp+3A8h+var_2D0]
.text:00007FF7C656E3A1                 mov     ecx, [rsp+3A8h+var_2C8]
.text:00007FF7C656E3A8                 cdq
.text:00007FF7C656E3A9                 idiv    ecx
.text:00007FF7C656E3AB                 mov     [rsp+3A8h+var_258], eax
.text:00007FF7C656E3B2
.text:00007FF7C656E3B2 loc_7FF7C656E3B2:                       ; CODE XREF: sub_7FF7C656C6A0+1CF8↑j
.text:00007FF7C656E3B2                 mov     eax, [rsp+3A8h+var_364]
.text:00007FF7C656E3B6                 sar     eax, 1Fh
.text:00007FF7C656E3B9                 mov     [rsp+3A8h+var_2B8], eax
.text:00007FF7C656E3C0                 mov     eax, [rsp+3A8h+var_308]
.text:00007FF7C656E3C7                 imul    ecx, eax, 0E1ADh
.text:00007FF7C656E3CD                 mov     [rsp+3A8h+var_308], ecx
.text:00007FF7C656E3D4                 mov     ecx, [rsp+3A8h+var_348]
.text:00007FF7C656E3D8                 mov     eax, [rsp+3A8h+var_304]
.text:00007FF7C656E3DF                 cmp     eax, ecx
.text:00007FF7C656E3E1                 jge     short loc_7FF7C656E3F3
